<Document NextId="1" Revision="6" Guid="6638d313-31c8-42bb-8c14-8415208096e7">
  <obj Name="T59Basic" Description="" Colour="#FFA9A9A9" Primitive="Mesh" Exportable="True" LockAspectRatio="False">
    <Position X="1.4210854715202E-14" Y="17.5995006561279" Z="0" />
    <v X="18.50776000" Y="-17.47894000" Z="-59.40783000" />
    <v X="18.79218000" Y="-17.43936000" Z="-59.40783000" />
    <v X="19.07486000" Y="-17.39107000" Z="-59.40783000" />
    <v X="19.35544000" Y="-17.33414000" Z="-59.40783000" />
    <v X="19.63359000" Y="-17.26865000" Z="-59.40783000" />
    <v X="19.90897000" Y="-17.19466000" Z="-59.40783000" />
    <v X="20.18125000" Y="-17.11227000" Z="-59.40783000" />
    <v X="20.45009000" Y="-17.02158000" Z="-59.40783000" />
    <v X="20.71516000" Y="-16.92270000" Z="-59.40783000" />
    <v X="20.97614000" Y="-16.81576000" Z="-59.40783000" />
    <v X="21.23272000" Y="-16.70087000" Z="-59.40783000" />
    <v X="21.48458000" Y="-16.57818000" Z="-59.40783000" />
    <v X="21.73142000" Y="-16.44785000" Z="-59.40783000" />
    <v X="21.97293000" Y="-16.31002000" Z="-59.40783000" />
    <v X="22.20881000" Y="-16.16487000" Z="-59.40783000" />
    <v X="22.43879000" Y="-16.01258000" Z="-59.40783000" />
    <v X="22.66258000" Y="-15.85332000" Z="-59.40783000" />
    <v X="22.87991000" Y="-15.68730000" Z="-59.40783000" />
    <v X="23.09052000" Y="-15.51471000" Z="-59.40783000" />
    <v X="23.29414000" Y="-15.33577000" Z="-59.40783000" />
    <v X="23.49053000" Y="-15.15070000" Z="-59.40783000" />
    <v X="23.67945000" Y="-14.95971000" Z="-59.40783000" />
    <v X="23.86067000" Y="-14.76305000" Z="-59.40783000" />
    <v X="24.03397000" Y="-14.56094000" Z="-59.40783000" />
    <v X="24.19914000" Y="-14.35365000" Z="-59.40783000" />
    <v X="24.35598000" Y="-14.14141000" Z="-59.40783000" />
    <v X="24.50429000" Y="-13.92450000" Z="-59.40783000" />
    <v X="24.64390000" Y="-13.70317000" Z="-59.40783000" />
    <v X="24.77463000" Y="-13.47769000" Z="-59.40783000" />
    <v X="24.89633000" Y="-13.24834000" Z="-59.40783000" />
    <v X="25.00885000" Y="-13.01540000" Z="-59.40783000" />
    <v X="25.11205000" Y="-12.77915000" Z="-59.40783000" />
    <v X="25.20580000" Y="-12.53987000" Z="-59.40783000" />
    <v X="25.28999000" Y="-12.29787000" Z="-59.40783000" />
    <v X="25.36452000" Y="-12.05343000" Z="-59.40783000" />
    <v X="25.42930000" Y="-11.80686000" Z="-59.40783000" />
    <v X="25.48425000" Y="-11.55845000" Z="-59.40783000" />
    <v X="25.52930000" Y="-11.30851000" Z="-59.40783000" />
    <v X="25.56439000" Y="-11.05733000" Z="-59.40783000" />
    <v X="25.58949000" Y="-10.80523000" Z="-59.40783000" />
    <v X="25.60456000" Y="-10.55252000" Z="-59.40783000" />
    <v X="25.60958000" Y="-10.29950000" Z="-59.40783000" />
    <v X="25.60456000" Y="-10.04648000" Z="-59.40783000" />
    <v X="25.58949000" Y="-9.79376400" Z="-59.40783000" />
    <v X="25.56439000" Y="-9.54167000" Z="-59.40783000" />
    <v X="25.52930000" Y="-9.29049500" Z="-59.40783000" />
    <v X="25.48425000" Y="-9.04055000" Z="-59.40783000" />
    <v X="25.42930000" Y="-8.79214000" Z="-59.40783000" />
    <v X="25.36452000" Y="-8.54556700" Z="-59.40783000" />
    <v X="25.28999000" Y="-8.30112900" Z="-59.40783000" />
    <v X="25.20580000" Y="-8.05912700" Z="-59.40783000" />
    <v X="25.11205000" Y="-7.81985300" Z="-59.40783000" />
    <v X="25.00885000" Y="-7.58360200" Z="-59.40783000" />
    <v X="24.89633000" Y="-7.35065800" Z="-59.40783000" />
    <v X="24.77463000" Y="-7.12130900" Z="-59.40783000" />
    <v X="24.64390000" Y="-6.89583100" Z="-59.40783000" />
    <v X="24.50429000" Y="-6.67450000" Z="-59.40783000" />
    <v X="24.35598000" Y="-6.45758400" Z="-59.40783000" />
    <v X="24.19914000" Y="-6.24535100" Z="-59.40783000" />
    <v X="24.03397000" Y="-6.03805500" Z="-59.40783000" />
    <v X="23.86067000" Y="-5.83595500" Z="-59.40783000" />
    <v X="23.67945000" Y="-5.63928900" Z="-59.40783000" />
    <v X="23.49053000" Y="-5.44830300" Z="-59.40783000" />
    <v X="23.29414000" Y="-5.26322600" Z="-59.40783000" />
    <v X="23.09052000" Y="-5.08428600" Z="-59.40783000" />
    <v X="22.87991000" Y="-4.91169900" Z="-59.40783000" />
    <v X="22.66258000" Y="-4.74567800" Z="-59.40783000" />
    <v X="22.43879000" Y="-4.58642100" Z="-59.40783000" />
    <v X="22.20881000" Y="-4.43412700" Z="-59.40783000" />
    <v X="21.97293000" Y="-4.28897700" Z="-59.40783000" />
    <v X="21.73142000" Y="-4.15115200" Z="-59.40783000" />
    <v X="21.48458000" Y="-4.02081500" Z="-59.40783000" />
    <v X="21.23272000" Y="-3.89813000" Z="-59.40783000" />
    <v X="20.97614000" Y="-3.78324300" Z="-59.40783000" />
    <v X="20.71516000" Y="-3.67629600" Z="-59.40783000" />
    <v X="20.45009000" Y="-3.57741500" Z="-59.40783000" />
    <v X="20.18125000" Y="-3.48672700" Z="-59.40783000" />
    <v X="19.90897000" Y="-3.40433900" Z="-59.40783000" />
    <v X="19.63359000" Y="-3.33035300" Z="-59.40783000" />
    <v X="19.35544000" Y="-3.26485600" Z="-59.40783000" />
    <v X="19.07486000" Y="-3.20792800" Z="-59.40783000" />
    <v X="18.79218000" Y="-3.15964300" Z="-59.40783000" />
    <v X="18.50776000" Y="-3.12005500" Z="-59.40783000" />
    <v X="18.22194000" Y="-3.08921600" Z="-59.40783000" />
    <v X="17.93507000" Y="-3.06716000" Z="-59.40783000" />
    <v X="17.64750000" Y="-3.05391500" Z="-59.40783000" />
    <v X="17.35958000" Y="-3.04950000" Z="-59.40783000" />
    <v X="17.07166000" Y="-3.05391500" Z="-59.40783000" />
    <v X="16.78409000" Y="-3.06716000" Z="-59.40783000" />
    <v X="16.49722000" Y="-3.08921600" Z="-59.40783000" />
    <v X="16.21140000" Y="-3.12005500" Z="-59.40783000" />
    <v X="15.92699000" Y="-3.15964300" Z="-59.40783000" />
    <v X="15.64431000" Y="-3.20792800" Z="-59.40783000" />
    <v X="15.36373000" Y="-3.26485600" Z="-59.40783000" />
    <v X="15.08558000" Y="-3.33035300" Z="-59.40783000" />
    <v X="14.81019000" Y="-3.40433900" Z="-59.40783000" />
    <v X="14.53792000" Y="-3.48672700" Z="-59.40783000" />
    <v X="14.26908000" Y="-3.57741500" Z="-59.40783000" />
    <v X="14.00401000" Y="-3.67629600" Z="-59.40783000" />
    <v X="13.74302000" Y="-3.78324300" Z="-59.40783000" />
    <v X="13.48644000" Y="-3.89813000" Z="-59.40783000" />
    <v X="13.23458000" Y="-4.02081500" Z="-59.40783000" />
    <v X="12.98775000" Y="-4.15115200" Z="-59.40783000" />
    <v X="12.74624000" Y="-4.28897700" Z="-59.40783000" />
    <v X="12.51035000" Y="-4.43412700" Z="-59.40783000" />
    <v X="12.28038000" Y="-4.58642100" Z="-59.40783000" />
    <v X="12.05659000" Y="-4.74567800" Z="-59.40783000" />
    <v X="11.83926000" Y="-4.91169900" Z="-59.40783000" />
    <v X="11.62865000" Y="-5.08428600" Z="-59.40783000" />
    <v X="11.42503000" Y="-5.26322600" Z="-59.40783000" />
    <v X="11.22864000" Y="-5.44830300" Z="-59.40783000" />
    <v X="11.03972000" Y="-5.63928900" Z="-59.40783000" />
    <v X="10.85849000" Y="-5.83595500" Z="-59.40783000" />
    <v X="10.68519000" Y="-6.03805500" Z="-59.40783000" />
    <v X="10.52002000" Y="-6.24535100" Z="-59.40783000" />
    <v X="10.36319000" Y="-6.45758400" Z="-59.40783000" />
    <v X="10.21487000" Y="-6.67450000" Z="-59.40783000" />
    <v X="10.07527000" Y="-6.89583100" Z="-59.40783000" />
    <v X="9.94453100" Y="-7.12130900" Z="-59.40783000" />
    <v X="9.82283400" Y="-7.35065800" Z="-59.40783000" />
    <v X="9.71031600" Y="-7.58360200" Z="-59.40783000" />
    <v X="9.60711900" Y="-7.81985300" Z="-59.40783000" />
    <v X="9.51336600" Y="-8.05912700" Z="-59.40783000" />
    <v X="9.42917500" Y="-8.30112900" Z="-59.40783000" />
    <v X="9.35464500" Y="-8.54556700" Z="-59.40783000" />
    <v X="9.28986500" Y="-8.79214000" Z="-59.40783000" />
    <v X="9.23492000" Y="-9.04055000" Z="-59.40783000" />
    <v X="9.18987100" Y="-9.29049500" Z="-59.40783000" />
    <v X="9.15477800" Y="-9.54167000" Z="-59.40783000" />
    <v X="9.12968000" Y="-9.79376400" Z="-59.40783000" />
    <v X="2.66252300" Y="-11.15852000" Z="-57.51500000" />
    <v X="-8.69537800" Y="-11.15852000" Z="-52.51500000" />
    <v X="2.66252300" Y="-11.15852000" Z="-52.51500000" />
    <v X="2.66252300" Y="-2.59950000" Z="-57.51500000" />
    <v X="2.66252300" Y="-2.59950000" Z="-52.51500000" />
    <v X="-18.62092000" Y="-2.62507900" Z="-57.51484000" />
    <v X="-20.72162000" Y="-3.10719100" Z="-57.51498000" />
    <v X="-19.45461000" Y="-2.73646000" Z="-52.51435000" />
    <v X="-23.34769000" Y="-4.67571000" Z="-57.51574000" />
    <v X="-22.60829000" Y="-4.07910800" Z="-52.51425000" />
    <v X="-25.31742000" Y="-7.57179100" Z="-57.51605000" />
    <v X="-24.63970000" Y="-6.25888300" Z="-52.51500000" />
    <v X="-25.73223000" Y="-10.08864000" Z="-57.51500000" />
    <v X="-25.73392000" Y="-9.16287300" Z="-52.51486000" />
    <v X="-25.55989000" Y="-11.73690000" Z="-57.51500000" />
    <v X="-25.37322000" Y="-12.52980000" Z="-52.51572000" />
    <v X="-24.34338000" Y="-14.39881000" Z="-57.51578000" />
    <v X="-24.21381000" Y="-14.49065000" Z="-52.51500000" />
    <v X="-21.54848000" Y="-16.73685000" Z="-57.51574000" />
    <v X="-22.37707000" Y="-16.25745000" Z="-52.51427000" />
    <v X="-19.02544000" Y="-17.48558000" Z="-57.51500000" />
    <v X="-19.50536000" Y="-17.42261000" Z="-52.51498000" />
    <v X="-16.51183000" Y="-17.61261000" Z="-57.51509000" />
    <v X="-16.06335000" Y="-17.58887000" Z="-52.51542000" />
    <v X="-13.38137000" Y="-16.85443000" Z="-57.51513000" />
    <v X="-13.47954000" Y="-16.84375000" Z="-52.51500000" />
    <v X="-11.07126000" Y="-15.26526000" Z="-57.51500000" />
    <v X="-11.07156000" Y="-15.33535000" Z="-52.51480000" />
    <v X="-9.41701500" Y="-13.21578000" Z="-57.51442000" />
    <v X="-9.18695600" Y="-12.73346000" Z="-52.51508000" />
    <v X="-8.69537800" Y="-11.15852000" Z="-57.51500000" />
    <v X="-17.48223000" Y="-10.29950000" Z="-38.46600000" />
    <v X="-9.23223000" Y="-10.29950000" Z="-38.46600000" />
    <v X="-9.23725500" Y="-10.55252000" Z="-38.46600000" />
    <v X="-9.25232600" Y="-10.80523000" Z="-38.46600000" />
    <v X="-9.27742500" Y="-11.05733000" Z="-38.46600000" />
    <v X="-9.31251700" Y="-11.30851000" Z="-38.46600000" />
    <v X="-9.35756600" Y="-11.55845000" Z="-38.46600000" />
    <v X="-9.41251200" Y="-11.80686000" Z="-38.46600000" />
    <v X="-9.47728900" Y="-12.05343000" Z="-38.46600000" />
    <v X="-9.55182100" Y="-12.29787000" Z="-38.46600000" />
    <v X="-9.63601200" Y="-12.53987000" Z="-38.46600000" />
    <v X="-9.72976500" Y="-12.77915000" Z="-38.46600000" />
    <v X="-9.83296200" Y="-13.01540000" Z="-38.46600000" />
    <v X="-9.94547900" Y="-13.24834000" Z="-38.46600000" />
    <v X="-10.06718000" Y="-13.47769000" Z="-38.46600000" />
    <v X="-10.19791000" Y="-13.70317000" Z="-38.46600000" />
    <v X="-10.33752000" Y="-13.92450000" Z="-38.46600000" />
    <v X="-10.48583000" Y="-14.14141000" Z="-38.46600000" />
    <v X="-10.64267000" Y="-14.35365000" Z="-38.46600000" />
    <v X="-10.80784000" Y="-14.56094000" Z="-38.46600000" />
    <v X="-10.98114000" Y="-14.76305000" Z="-38.46600000" />
    <v X="-11.16236000" Y="-14.95971000" Z="-38.46600000" />
    <v X="-11.35129000" Y="-15.15070000" Z="-38.46600000" />
    <v X="-11.54768000" Y="-15.33577000" Z="-38.46600000" />
    <v X="-11.75130000" Y="-15.51471000" Z="-38.46600000" />
    <v X="-11.96190000" Y="-15.68730000" Z="-38.46600000" />
    <v X="-12.17923000" Y="-15.85332000" Z="-38.46600000" />
    <v X="-12.40302000" Y="-16.01258000" Z="-38.46600000" />
    <v X="-12.63300000" Y="-16.16487000" Z="-38.46600000" />
    <v X="-12.86889000" Y="-16.31002000" Z="-38.46600000" />
    <v X="-13.11040000" Y="-16.44785000" Z="-38.46600000" />
    <v X="-13.35723000" Y="-16.57818000" Z="-38.46600000" />
    <v X="-13.60909000" Y="-16.70087000" Z="-38.46600000" />
    <v X="-13.86567000" Y="-16.81576000" Z="-38.46600000" />
    <v X="-14.12665000" Y="-16.92270000" Z="-38.46600000" />
    <v X="-14.39173000" Y="-17.02158000" Z="-38.46600000" />
    <v X="-14.66056000" Y="-17.11227000" Z="-38.46600000" />
    <v X="-14.93284000" Y="-17.19466000" Z="-38.46600000" />
    <v X="-15.20822000" Y="-17.26865000" Z="-38.46600000" />
    <v X="-15.48637000" Y="-17.33414000" Z="-38.46600000" />
    <v X="-15.76696000" Y="-17.39107000" Z="-38.46600000" />
    <v X="-16.04963000" Y="-17.43936000" Z="-38.46600000" />
    <v X="-16.33405000" Y="-17.47894000" Z="-38.46600000" />
    <v X="-16.61987000" Y="-17.50978000" Z="-38.46600000" />
    <v X="-16.90674000" Y="-17.53184000" Z="-38.46600000" />
    <v X="-17.19431000" Y="-17.54508000" Z="-38.46600000" />
    <v X="-17.48223000" Y="-17.54950000" Z="-38.46600000" />
    <v X="-17.77015000" Y="-17.54508000" Z="-38.46600000" />
    <v X="-18.05772000" Y="-17.53184000" Z="-38.46600000" />
    <v X="-18.34459000" Y="-17.50978000" Z="-38.46600000" />
    <v X="-18.63041000" Y="-17.47894000" Z="-38.46600000" />
    <v X="-18.91483000" Y="-17.43936000" Z="-38.46600000" />
    <v X="-19.19750000" Y="-17.39107000" Z="-38.46600000" />
    <v X="-19.47808000" Y="-17.33414000" Z="-38.46600000" />
    <v X="-19.75624000" Y="-17.26865000" Z="-38.46600000" />
    <v X="-20.03162000" Y="-17.19466000" Z="-38.46600000" />
    <v X="-20.30390000" Y="-17.11227000" Z="-38.46600000" />
    <v X="-20.57273000" Y="-17.02158000" Z="-38.46600000" />
    <v X="-20.83781000" Y="-16.92270000" Z="-38.46600000" />
    <v X="-21.09879000" Y="-16.81576000" Z="-38.46600000" />
    <v X="-21.35537000" Y="-16.70087000" Z="-38.46600000" />
    <v X="-21.60723000" Y="-16.57818000" Z="-38.46600000" />
    <v X="-21.85406000" Y="-16.44785000" Z="-38.46600000" />
    <v X="-22.09557000" Y="-16.31002000" Z="-38.46600000" />
    <v X="-22.33146000" Y="-16.16487000" Z="-38.46600000" />
    <v X="-22.56144000" Y="-16.01258000" Z="-38.46600000" />
    <v X="-22.78523000" Y="-15.85332000" Z="-38.46600000" />
    <v X="-23.00256000" Y="-15.68730000" Z="-38.46600000" />
    <v X="-23.21316000" Y="-15.51471000" Z="-38.46600000" />
    <v X="-23.41678000" Y="-15.33577000" Z="-38.46600000" />
    <v X="-23.61317000" Y="-15.15070000" Z="-38.46600000" />
    <v X="-23.80210000" Y="-14.95971000" Z="-38.46600000" />
    <v X="-23.98332000" Y="-14.76305000" Z="-38.46600000" />
    <v X="-24.15662000" Y="-14.56094000" Z="-38.46600000" />
    <v X="-24.32179000" Y="-14.35365000" Z="-38.46600000" />
    <v X="-24.47863000" Y="-14.14141000" Z="-38.46600000" />
    <v X="-24.62694000" Y="-13.92450000" Z="-38.46600000" />
    <v X="-24.76655000" Y="-13.70317000" Z="-38.46600000" />
    <v X="-24.89728000" Y="-13.47769000" Z="-38.46600000" />
    <v X="-25.01898000" Y="-13.24834000" Z="-38.46600000" />
    <v X="-25.13150000" Y="-13.01540000" Z="-38.46600000" />
    <v X="-25.23469000" Y="-12.77915000" Z="-38.46600000" />
    <v X="-25.32845000" Y="-12.53987000" Z="-38.46600000" />
    <v X="-25.41264000" Y="-12.29787000" Z="-38.46600000" />
    <v X="-25.48717000" Y="-12.05343000" Z="-38.46600000" />
    <v X="-25.55195000" Y="-11.80686000" Z="-38.46600000" />
    <v X="-25.60689000" Y="-11.55845000" Z="-38.46600000" />
    <v X="-25.65194000" Y="-11.30851000" Z="-38.46600000" />
    <v X="-25.68703000" Y="-11.05733000" Z="-38.46600000" />
    <v X="-25.71213000" Y="-10.80523000" Z="-38.46600000" />
    <v X="-25.72721000" Y="-10.55252000" Z="-38.46600000" />
    <v X="-25.73223000" Y="-10.29950000" Z="-38.46600000" />
    <v X="-25.72721000" Y="-10.04648000" Z="-38.46600000" />
    <v X="-25.71213000" Y="-9.79376400" Z="-38.46600000" />
    <v X="-25.68703000" Y="-9.54167000" Z="-38.46600000" />
    <v X="-25.65194000" Y="-9.29049500" Z="-38.46600000" />
    <v X="-25.60689000" Y="-9.04055000" Z="-38.46600000" />
    <v X="-25.55195000" Y="-8.79214000" Z="-38.46600000" />
    <v X="-25.48717000" Y="-8.54556700" Z="-38.46600000" />
    <v X="-25.41264000" Y="-8.30112900" Z="-38.46600000" />
    <v X="-25.32845000" Y="-8.05912700" Z="-38.46600000" />
    <v X="-25.23469000" Y="-7.81985300" Z="-38.46600000" />
    <v X="-25.13150000" Y="-7.58360200" Z="-38.46600000" />
    <v X="-25.01898000" Y="-7.35065800" Z="-38.46600000" />
    <v X="-24.89728000" Y="-7.12130900" Z="-38.46600000" />
    <v X="-24.76655000" Y="-6.89583100" Z="-38.46600000" />
    <v X="-24.62694000" Y="-6.67450000" Z="-38.46600000" />
    <v X="-24.47863000" Y="-6.45758400" Z="-38.46600000" />
    <v X="-24.32179000" Y="-6.24535100" Z="-38.46600000" />
    <v X="-24.15662000" Y="-6.03805500" Z="-38.46600000" />
    <v X="-23.98332000" Y="-5.83595500" Z="-38.46600000" />
    <v X="-23.80210000" Y="-5.63928900" Z="-38.46600000" />
    <v X="-23.61317000" Y="-5.44830300" Z="-38.46600000" />
    <v X="-23.41678000" Y="-5.26322600" Z="-38.46600000" />
    <v X="-23.21316000" Y="-5.08428600" Z="-38.46600000" />
    <v X="-23.00256000" Y="-4.91169900" Z="-38.46600000" />
    <v X="-22.78523000" Y="-4.74567800" Z="-38.46600000" />
    <v X="-22.56144000" Y="-4.58642100" Z="-38.46600000" />
    <v X="-22.33146000" Y="-4.43412700" Z="-38.46600000" />
    <v X="-22.09557000" Y="-4.28897700" Z="-38.46600000" />
    <v X="-21.85406000" Y="-4.15115200" Z="-38.46600000" />
    <v X="-21.60723000" Y="-4.02081500" Z="-38.46600000" />
    <v X="-21.35537000" Y="-3.89813000" Z="-38.46600000" />
    <v X="-21.09879000" Y="-3.78324300" Z="-38.46600000" />
    <v X="-20.83781000" Y="-3.67629600" Z="-38.46600000" />
    <v X="-20.57273000" Y="-3.57741500" Z="-38.46600000" />
    <v X="-20.30390000" Y="-3.48672700" Z="-38.46600000" />
    <v X="-20.03162000" Y="-3.40433900" Z="-38.46600000" />
    <v X="-19.75624000" Y="-3.33035300" Z="-38.46600000" />
    <v X="-19.47808000" Y="-3.26485600" Z="-38.46600000" />
    <v X="-19.19750000" Y="-3.20792800" Z="-38.46600000" />
    <v X="-18.91483000" Y="-3.15964300" Z="-38.46600000" />
    <v X="-18.63041000" Y="-3.12005500" Z="-38.46600000" />
    <v X="-18.34459000" Y="-3.08921600" Z="-38.46600000" />
    <v X="-18.05772000" Y="-3.06716000" Z="-38.46600000" />
    <v X="-17.77015000" Y="-3.05391500" Z="-38.46600000" />
    <v X="-17.48223000" Y="-3.04950000" Z="-38.46600000" />
    <v X="-17.19431000" Y="-3.05391500" Z="-38.46600000" />
    <v X="-16.90674000" Y="-3.06716000" Z="-38.46600000" />
    <v X="-16.61987000" Y="-3.08921600" Z="-38.46600000" />
    <v X="-16.33405000" Y="-3.12005500" Z="-38.46600000" />
    <v X="-16.04963000" Y="-3.15964300" Z="-38.46600000" />
    <v X="-15.76696000" Y="-3.20792800" Z="-38.46600000" />
    <v X="-15.48637000" Y="-3.26485600" Z="-38.46600000" />
    <v X="-15.20822000" Y="-3.33035300" Z="-38.46600000" />
    <v X="-14.93284000" Y="-3.40433900" Z="-38.46600000" />
    <v X="-14.66056000" Y="-3.48672700" Z="-38.46600000" />
    <v X="-14.39173000" Y="-3.57741500" Z="-38.46600000" />
    <v X="-14.12665000" Y="-3.67629600" Z="-38.46600000" />
    <v X="-13.86567000" Y="-3.78324300" Z="-38.46600000" />
    <v X="-13.60909000" Y="-3.89813000" Z="-38.46600000" />
    <v X="-13.35723000" Y="-4.02081500" Z="-38.46600000" />
    <v X="-13.11040000" Y="-4.15115200" Z="-38.46600000" />
    <v X="-12.86889000" Y="-4.28897700" Z="-38.46600000" />
    <v X="-12.63300000" Y="-4.43412700" Z="-38.46600000" />
    <v X="-12.40302000" Y="-4.58642100" Z="-38.46600000" />
    <v X="-12.17923000" Y="-4.74567800" Z="-38.46600000" />
    <v X="-11.96190000" Y="-4.91169900" Z="-38.46600000" />
    <v X="-11.75130000" Y="-5.08428600" Z="-38.46600000" />
    <v X="-11.54768000" Y="-5.26322600" Z="-38.46600000" />
    <v X="-11.35129000" Y="-5.44830300" Z="-38.46600000" />
    <v X="-11.16236000" Y="-5.63928900" Z="-38.46600000" />
    <v X="-10.98114000" Y="-5.83595500" Z="-38.46600000" />
    <v X="-10.80784000" Y="-6.03805500" Z="-38.46600000" />
    <v X="-10.64267000" Y="-6.24535100" Z="-38.46600000" />
    <v X="-10.48583000" Y="-6.45758400" Z="-38.46600000" />
    <v X="-10.33752000" Y="-6.67450000" Z="-38.46600000" />
    <v X="-10.19791000" Y="-6.89583100" Z="-38.46600000" />
    <v X="-10.06718000" Y="-7.12130900" Z="-38.46600000" />
    <v X="-9.94547900" Y="-7.35065800" Z="-38.46600000" />
    <v X="-9.83296200" Y="-7.58360200" Z="-38.46600000" />
    <v X="-9.72976500" Y="-7.81985300" Z="-38.46600000" />
    <v X="-9.63601200" Y="-8.05912700" Z="-38.46600000" />
    <v X="-9.55182100" Y="-8.30112900" Z="-38.46600000" />
    <v X="-9.47728900" Y="-8.54556700" Z="-38.46600000" />
    <v X="-9.41251200" Y="-8.79214000" Z="-38.46600000" />
    <v X="-9.35756600" Y="-9.04055000" Z="-38.46600000" />
    <v X="-9.31251700" Y="-9.29049500" Z="-38.46600000" />
    <v X="-9.27742500" Y="-9.54167000" Z="-38.46600000" />
