<Document NextId="0" Revision="5" Guid="9f0ef1cd-c191-4ac8-a860-771ba8e4baa8">
  <obj Name="LeftHand1" Description="" Colour="#FFE9967A" Primitive="Mesh" Exportable="True">
    <Position X="0" Y="-0.291399955749512" Z="0" />
    <v X="3.68540" Y="-9.21580" Z="3.73400" />
    <v X="3.94560" Y="-9.36040" Z="4.02280" />
    <v X="4.24540" Y="-9.43640" Z="3.92860" />
    <v X="4.47700" Y="-9.59140" Z="4.20760" />
    <v X="3.94560" Y="-9.36040" Z="4.02280" />
    <v X="3.98672" Y="-9.52179" Z="4.32541" />
    <v X="3.57260" Y="-9.30640" Z="4.17100" />
    <v X="4.13380" Y="-9.35240" Z="3.26960" />
    <v X="4.02980" Y="-9.30980" Z="3.64140" />
    <v X="3.77700" Y="-9.22440" Z="3.27380" />
    <v X="2.87580" Y="-9.02480" Z="3.79380" />
    <v X="3.08180" Y="-9.00520" Z="3.63860" />
    <v X="3.10460" Y="-9.05820" Z="3.89100" />
    <v X="2.78800" Y="-9.07560" Z="4.07660" />
    <v X="2.65120" Y="-8.96100" Z="3.91380" />
    <v X="2.87580" Y="-9.02480" Z="3.79380" />
    <v X="2.65120" Y="-8.96100" Z="3.91380" />
    <v X="2.63120" Y="-9.05300" Z="4.20540" />
    <v X="2.48520" Y="-8.89080" Z="4.11500" />
    <v X="2.44537" Y="-8.74882" Z="3.79715" />
    <v X="2.58960" Y="-8.84100" Z="3.40800" />
    <v X="2.65120" Y="-8.96100" Z="3.91380" />
    <v X="4.68180" Y="-10.34900" Z="4.99400" />
    <v X="4.69140" Y="-10.01600" Z="4.69900" />
    <v X="4.94580" Y="-10.37020" Z="4.92900" />
    <v X="4.46680" Y="-9.93440" Z="4.68920" />
    <v X="4.68180" Y="-10.34900" Z="4.99400" />
    <v X="4.31980" Y="-10.23200" Z="4.96340" />
    <v X="3.77700" Y="-9.22440" Z="3.27380" />
    <v X="3.55300" Y="-9.22540" Z="2.90820" />
    <v X="3.89200" Y="-9.46500" Z="2.81260" />
    <v X="3.30258" Y="-9.41242" Z="4.53487" />
    <v X="3.43860" Y="-9.49540" Z="4.54640" />
    <v X="3.26820" Y="-9.69080" Z="4.84460" />
    <v X="3.21680" Y="-8.99940" Z="3.48200" />
    <v X="3.21260" Y="-9.05060" Z="3.21260" />
    <v X="3.42720" Y="-9.10000" Z="3.34300" />
    <v X="4.64780" Y="-9.77400" Z="3.11040" />
    <v X="4.41240" Y="-9.53420" Z="3.32760" />
    <v X="4.30640" Y="-9.56960" Z="2.83220" />
    <v X="4.13380" Y="-9.35240" Z="3.26960" />
    <v X="4.30640" Y="-9.56960" Z="2.83220" />
    <v X="4.41240" Y="-9.53420" Z="3.32760" />
    <v X="5.34040" Y="-10.30020" Z="4.48960" />
    <v X="5.12760" Y="-10.23120" Z="4.54800" />
    <v X="5.13940" Y="-10.13400" Z="4.29020" />
    <v X="4.67340" Y="-9.88540" Z="4.52640" />
    <v X="4.70360" Y="-9.79780" Z="4.32620" />
    <v X="4.93020" Y="-10.06920" Z="4.48720" />
    <v X="3.68540" Y="-9.21580" Z="3.73400" />
    <v X="3.57260" Y="-9.30640" Z="4.17100" />
    <v X="3.44520" Y="-9.16160" Z="3.93780" />
    <v X="4.10280" Y="-9.81920" Z="2.49260" />
    <v X="3.89200" Y="-9.46500" Z="2.81260" />
    <v X="3.76160" Y="-9.72740" Z="2.41780" />
    <v X="1.22960" Y="0.92020" Z="-7.65360" />
    <v X="1.45760" Y="1.01120" Z="-7.43300" />
    <v X="1.16140" Y="1.25120" Z="-7.38020" />
    <v X="3.64398" Y="-0.90123" Z="-7.64377" />
    <v X="3.74780" Y="-0.76480" Z="-7.66320" />
    <v X="3.58280" Y="-0.56980" Z="-7.80820" />
    <v X="-2.93980" Y="2.45400" Z="-7.56360" />
    <v X="-3.53513" Y="2.01177" Z="-7.68633" />
    <v X="-2.64404" Y="1.89552" Z="-8.02639" />
    <v X="0.67560" Y="1.09060" Z="6.72480" />
    <v X="0.90060" Y="0.78760" Z="6.35180" />
    <v X="0.97400" Y="1.24180" Z="6.42920" />
    <v X="-3.52140" Y="2.43520" Z="-7.41560" />
    <v X="-3.28020" Y="2.76980" Z="-7.22220" />
    <v X="-3.57400" Y="2.79120" Z="-7.14020" />
    <v X="-2.86880" Y="1.08620" Z="-8.31740" />
    <v X="-2.68860" Y="1.35580" Z="-8.28700" />
    <v X="-2.92160" Y="1.58780" Z="-8.09680" />
    <v X="-6.90480" Y="3.16460" Z="-4.74160" />
    <v X="-7.39640" Y="3.03540" Z="-4.68680" />
    <v X="-6.85820" Y="2.88340" Z="-5.16700" />
    <v X="-8.84659" Y="-0.12664" Z="-5.20612" />
    <v X="-8.48160" Y="0.32880" Z="-5.40520" />
    <v X="-8.80051" Y="0.73523" Z="-5.25143" />
    <v X="-3.15702" Y="0.00293" Z="-8.41635" />
    <v X="-4.00180" Y="-0.29140" Z="-8.02140" />
    <v X="-3.58940" Y="-0.55480" Z="-8.16200" />
    <v X="-0.31640" Y="1.62020" Z="-8.49320" />
    <v X="-0.45440" Y="1.45960" Z="-8.61760" />
    <v X="-0.28940" Y="1.17820" Z="-8.77640" />
    <v X="-1.04360" Y="1.56140" Z="-8.55620" />
    <v X="-0.98840" Y="1.30880" Z="-8.70360" />
    <v X="-0.66650" Y="1.33920" Z="-8.68559" />
    <v X="1.17580" Y="-1.12740" Z="-8.21960" />
    <v X="1.60928" Y="-1.05131" Z="-8.05430" />
    <v X="1.16500" Y="-0.83980" Z="-8.25640" />
    <v X="-2.38300" Y="2.67680" Z="-7.41680" />
    <v X="-2.26160" Y="2.39920" Z="-7.71960" />
    <v X="-2.03320" Y="2.56240" Z="-7.51920" />
    <v X="-4.90900" Y="2.36940" Z="-6.89720" />
    <v X="-4.94540" Y="1.86460" Z="-7.14460" />
    <v X="-4.52660" Y="2.08200" Z="-7.26120" />
    <v X="-6.22992" Y="2.43047" Z="-5.94925" />
    <v X="-6.50360" Y="2.73160" Z="-5.53700" />
    <v X="-6.63840" Y="2.45320" Z="-5.69960" />
    <v X="-8.69420" Y="2.72980" Z="-4.63540" />
    <v X="-8.71014" Y="2.42224" Z="-4.84700" />
    <v X="-8.20080" Y="2.54600" Z="-4.98920" />
    <v X="1.00540" Y="1.80900" Z="6.85940" />
    <v X="0.76820" Y="1.65580" Z="7.03800" />
    <v X="0.79740" Y="1.43800" Z="6.81260" />
    <v X="-0.33180" Y="-0.58000" Z="-9.00720" />
    <v X="-0.43320" Y="-0.76900" Z="-8.98320" />
    <v X="-0.13420" Y="-0.94280" Z="-8.76080" />
    <v X="-1.80480" Y="-1.59860" Z="-8.49180" />
    <v X="-1.89045" Y="-1.27077" Z="-8.58923" />
    <v X="-2.49080" Y="-1.49260" Z="-8.34120" />
    <v X="4.26160" Y="-0.04540" Z="-7.48360" />
    <v X="3.96240" Y="0.07540" Z="-7.44900" />
    <v X="4.16400" Y="-0.22720" Z="-7.56140" />
    <v X="1.91180" Y="-0.99480" Z="-7.98020" />
    <v X="1.94880" Y="-1.20680" Z="-7.94180" />
    <v X="2.22180" Y="-1.09500" Z="-7.95440" />
    <v X="-5.74494" Y="2.49781" Z="-6.21655" />
    <v X="-6.09380" Y="2.67420" Z="-5.84800" />
    <v X="-6.22992" Y="2.43047" Z="-5.94925" />
    <v X="-7.60960" Y="-0.67320" Z="-5.80480" />
    <v X="-7.34363" Y="-0.33605" Z="-6.02744" />
    <v X="-7.53440" Y="-0.30280" Z="-5.93480" />
    <v X="-3.36480" Y="3.27820" Z="-6.52440" />
    <v X="-3.47438" Y="3.02536" Z="-6.94214" />
    <v X="-3.19380" Y="3.03920" Z="-6.92880" />
    <v X="-3.57400" Y="2.79120" Z="-7.14020" />
    <v X="-3.67960" Y="3.00060" Z="-6.91460" />
    <v X="-3.91460" Y="2.71640" Z="-7.09860" />
    <v X="-2.58520" Y="2.94900" Z="-7.07060" />
    <v X="-2.25280" Y="3.13320" Z="-6.68100" />
    <v X="-2.86160" Y="3.21460" Z="-6.61540" />
    <v X="-3.19380" Y="3.03920" Z="-6.92880" />
    <v X="-2.97220" Y="2.83680" Z="-7.21920" />
    <v X="-2.88780" Y="3.00660" Z="-7.01080" />
    <v X="-6.13300" Y="1.23440" Z="-6.61460" />
    <v X="-5.22300" Y="1.49700" Z="-7.13740" />
    <v X="-5.33800" Y="1.93660" Z="-6.84480" />
    <v X="-7.78480" Y="2.63000" Z="-5.07120" />
    <v X="-7.37900" Y="2.73120" Z="-5.08740" />
    <v X="-8.04385" Y="2.86291" Z="-4.72399" />
    <v X="-6.24393" Y="3.22264" Z="-5.11396" />
    <v X="-6.90480" Y="3.16460" Z="-4.74160" />
    <v X="-6.53980" Y="3.00380" Z="-5.20960" />
    <v X="-6.47580" Y="2.13700" Z="-5.99020" />
    <v X="-6.46480" Y="1.50300" Z="-6.29860" />
    <v X="-5.91720" Y="1.94900" Z="-6.42860" />
    <v X="-7.53440" Y="-0.30280" Z="-5.93480" />
    <v X="-7.34363" Y="-0.33605" Z="-6.02744" />
    <v X="-7.18660" Y="0.11900" Z="-6.13120" />
    <v X="-6.52740" Y="0.57720" Z="-6.54440" />
    <v X="-6.11020" Y="0.49700" Z="-6.87040" />
    <v X="-6.13300" Y="1.23440" Z="-6.61460" />
    <v X="-6.63840" Y="2.45320" Z="-5.69960" />
    <v X="-6.50360" Y="2.73160" Z="-5.53700" />
    <v X="-6.99380" Y="2.55860" Z="-5.43600" />
    <v X="-7.40880" Y="2.24780" Z="-5.47580" />
    <v X="-6.90100" Y="2.28380" Z="-5.68580" />
    <v X="-6.99380" Y="2.55860" Z="-5.43600" />
    <v X="-7.37900" Y="2.73120" Z="-5.08740" />
    <v X="-7.44920" Y="2.42520" Z="-5.33920" />
    <v X="-6.99380" Y="2.55860" Z="-5.43600" />
    <v X="4.23360" Y="0.65480" Z="-6.77400" />
    <v X="4.20000" Y="0.48260" Z="-7.04480" />
    <v X="4.63400" Y="0.67460" Z="-6.68460" />
    <v X="0.87560" Y="1.44480" Z="-7.45500" />
    <v X="0.89980" Y="1.19220" Z="-7.69780" />
    <v X="1.16140" Y="1.25120" Z="-7.38020" />
    <v X="0.27660" Y="2.16280" Z="-6.91320" />
    <v X="0.36100" Y="2.00180" Z="-7.27780" />
    <v X="0.68460" Y="1.94540" Z="-6.88240" />
    <v X="-4.52660" Y="2.55120" Z="-7.02240" />
    <v X="-4.90900" Y="2.36940" Z="-6.89720" />
    <v X="-4.52660" Y="2.08200" Z="-7.26120" />
    <v X="-5.21220" Y="3.26920" Z="-5.83380" />
    <v X="-5.68980" Y="3.40160" Z="-5.24220" />
    <v X="-5.68500" Y="3.15000" Z="-5.64280" />
    <v X="-4.84304" Y="3.50597" Z="-5.75451" />
    <v X="-5.21260" Y="3.60140" Z="-5.25720" />
    <v X="-5.21220" Y="3.26920" Z="-5.83380" />
    <v X="-8.20080" Y="2.54600" Z="-4.98920" />
    <v X="-8.71014" Y="2.42224" Z="-4.84700" />
    <v X="-7.87520" Y="2.36320" Z="-5.24300" />
    <v X="-7.78480" Y="2.63000" Z="-5.07120" />
    <v X="-8.04385" Y="2.86291" Z="-4.72399" />
    <v X="-8.69420" Y="2.72980" Z="-4.63540" />
    <v X="4.63400" Y="0.67460" Z="-6.68460" />
    <v X="4.59500" Y="0.43640" Z="-7.04120" />
    <v X="4.82200" Y="0.52000" Z="-6.88120" />
    <v X="2.55840" Y="0.97600" Z="-7.18920" />
    <v X="2.28920" Y="1.04440" Z="-7.08320" />
    <v X="2.13900" Y="0.90920" Z="-7.27620" />
    <v X="3.40100" Y="-0.13720" Z="-7.89160" />
    <v X="3.35260" Y="0.15360" Z="-7.80180" />
    <v X="3.11720" Y="-0.14480" Z="-7.97220" />
    <v X="1.45760" Y="1.01120" Z="-7.43300" />
    <v X="1.49620" Y="0.79720" Z="-7.60260" />
    <v X="1.77900" Y="0.80940" Z="-7.46400" />
    <v X="-2.18800" Y="2.83520" Z="-7.17500" />
    <v X="-2.03320" Y="2.56240" Z="-7.51920" />
    <v X="-1.74495" Y="2.76108" Z="-7.16036" />
    <v X="-6.90480" Y="3.16460" Z="-4.74160" />
    <v X="-6.24393" Y="3.22264" Z="-5.11396" />
    <v X="-6.36884" Y="3.38800" Z="-4.72701" />
    <v X="4.30860" Y="-0.47520" Z="-7.60380" />
    <v X="4.00140" Y="-0.74340" Z="-7.61660" />
    <v X="4.32380" Y="-0.76680" Z="-7.59620" />
    <v X="4.36460" Y="0.11720" Z="-7.38540" />
    <v X="4.15380" Y="0.24980" Z="-7.29900" />
    <v X="4.26160" Y="-0.04540" Z="-7.48360" />
    <v X="3.89220" Y="0.44940" Z="-7.17340" />
    <v X="3.89220" Y="0.24660" Z="-7.35400" />
    <v X="4.15380" Y="0.24980" Z="-7.29900" />
    <v X="-4.33410" Y="2.93542" Z="-6.81735" />
    <v X="-4.59540" Y="3.07160" Z="-6.56780" />
    <v X="-4.70490" Y="2.79500" Z="-6.75458" />
    <v X="1.39200" Y="2.65700" Z="7.49700" />
    <v X="1.48500" Y="2.75060" Z="7.07800" />
    <v X="1.65144" Y="3.04190" Z="7.29380" />
    <v X="1.68220" Y="2.42800" Z="6.18100" />
    <v X="1.86180" Y="2.26180" Z="5.81380" />
    <v X="1.96944" Y="2.87118" Z="5.90066" />
    <v X="-3.08571" Y="0.56390" Z="-8.37934" />
    <v X="-3.56360" Y="0.66640" Z="-8.20520" />
    <v X="-3.15702" Y="0.00293" Z="-8.41635" />
    <v X="1.22960" Y="0.92020" Z="-7.65360" />
    <v X="1.49620" Y="0.79720" Z="-7.60260" />
    <v X="1.45760" Y="1.01120" Z="-7.43300" />
    <v X="1.93680" Y="1.82760" Z="5.62100" />
    <v X="1.62660" Y="1.33200" Z="5.87880" />
    <v X="2.03340" Y="1.58420" Z="5.63320" />
    <v X="1.73020" Y="1.82240" Z="5.82280" />
    <v X="1.62660" Y="1.33200" Z="5.87880" />
    <v X="1.93680" Y="1.82760" Z="5.62100" />
    <v X="-6.81806" Y="0.08523" Z="-6.37252" />
    <v X="-6.06460" Y="0.09120" Z="-6.95600" />
    <v X="-6.11020" Y="0.49700" Z="-6.87040" />
    <v X="-3.35320" Y="1.36420" Z="-8.05540" />
    <v X="-3.98720" Y="1.22260" Z="-7.88840" />
    <v X="-3.56360" Y="0.66640" Z="-8.20520" />
    <v X="0.55120" Y="0.45820" Z="6.64180" />
    <v X="0.90060" Y="0.78760" Z="6.35180" />
    <v X="0.67560" Y="1.09060" Z="6.72480" />
    <v X="-3.56420" Y="3.94040" Z="-5.11500" />
    <v X="-4.06160" Y="3.80640" Z="-5.52020" />
    <v X="-3.76800" Y="3.50060" Z="-6.09140" />
    <v X="-4.90900" Y="2.36940" Z="-6.89720" />
    <v X="-5.33800" Y="1.93660" Z="-6.84480" />
    <v X="-4.94540" Y="1.86460" Z="-7.14460" />
    <v X="-4.00180" Y="-0.29140" Z="-8.02140" />
    <v X="-4.04560" Y="-0.95540" Z="-7.87880" />
    <v X="-3.58940" Y="-0.55480" Z="-8.16200" />
    <v X="-4.69100" Y="3.30640" Z="-6.17800" />
    <v X="-4.59540" Y="3.07160" Z="-6.56780" />
    <v X="-4.37926" Y="3.24435" Z="-6.46627" />
    <v X="-6.90100" Y="2.28380" Z="-5.68580" />
    <v X="-7.40880" Y="2.24780" Z="-5.47580" />
    <v X="-6.95880" Y="1.83800" Z="-5.89660" />
    <v X="-3.26340" Y="0.91060" Z="-8.25340" />
    <v X="-3.35320" Y="1.36420" Z="-8.05540" />
    <v X="-3.56360" Y="0.66640" Z="-8.20520" />
    <v X="-6.50360" Y="2.73160" Z="-5.53700" />
    <v X="-6.09380" Y="2.67420" Z="-5.84800" />
    <v X="-6.11940" Y="2.99760" Z="-5.50620" />
    <v X="-5.42740" Y="0.76720" Z="-7.23500" />
    <v X="-5.33760" Y="0.27100" Z="-7.41360" />
    <v X="-4.87960" Y="0.50560" Z="-7.62800" />
    <v X="1.99960" Y="3.38140" Z="6.05900" />
    <v X="1.75100" Y="2.81320" Z="6.28080" />
    <v X="1.96944" Y="2.87118" Z="5.90066" />
    <v X="1.24780" Y="1.82820" Z="6.49760" />
    <v X="1.33060" Y="1.61240" Z="6.21160" />
    <v X="1.54140" Y="1.95500" Z="6.13200" />
    <v X="4.79240" Y="0.36580" Z="-7.11980" />
    <v X="4.82200" Y="0.52000" Z="-6.88120" />
    <v X="4.59500" Y="0.43640" Z="-7.04120" />
    <v X="1.16000" Y="1.47240" Z="-7.08860" />
    <v X="0.85840" Y="1.75400" Z="-7.00520" />
    <v X="0.87560" Y="1.44480" Z="-7.45500" />
    <v X="1.77720" Y="-0.35240" Z="-7.97460" />
    <v X="1.43120" Y="-0.69740" Z="-8.12440" />
    <v X="1.74280" Y="-0.70840" Z="-8.02080" />
    <v X="1.57360" Y="-0.24540" Z="-8.01340" />
    <v X="1.57980" Y="0.14960" Z="-7.90520" />
    <v X="1.31280" Y="-0.23380" Z="-8.11600" />
    <v X="-2.03320" Y="2.56240" Z="-7.51920" />
    <v X="-1.60520" Y="2.49080" Z="-7.57420" />
    <v X="-1.74495" Y="2.76108" Z="-7.16036" />
    <v X="-3.87500" Y="3.10000" Z="-6.76680" />
    <v X="-4.37926" Y="3.24435" Z="-6.46627" />
    <v X="-4.33410" Y="2.93542" Z="-6.81735" />
    <v X="-4.76900" Y="1.26460" Z="-7.47800" />
    <v X="-4.26900" Y="1.59560" Z="-7.61360" />
    <v X="-4.52660" Y="2.08200" Z="-7.26120" />
    <v X="-6.99580" Y="0.77800" Z="-6.16760" />
    <v X="-6.81806" Y="0.08523" Z="-6.37252" />
    <v X="-6.52740" Y="0.57720" Z="-6.54440" />
    <v X="-7.92520" Y="-0.37060" Z="-5.68700" />
    <v X="-8.48160" Y="0.32880" Z="-5.40520" />
    <v X="-8.54260" Y="-0.34100" Z="-5.32200" />
    <v X="-3.98720" Y="1.22260" Z="-7.88840" />
    <v X="-3.35320" Y="1.36420" Z="-8.05540" />
    <v X="-3.82075" Y="1.78187" Z="-7.71419" />
    <v X="-3.98720" Y="1.22260" Z="-7.88840" />
    <v X="-3.82075" Y="1.78187" Z="-7.71419" />
    <v X="-4.26900" Y="1.59560" Z="-7.61360" />
    <v X="-5.22300" Y="1.49700" Z="-7.13740" />
    <v X="-6.13300" Y="1.23440" Z="-6.61460" />
    <v X="-5.42740" Y="0.76720" Z="-7.23500" />
    <v X="-8.80051" Y="0.73523" Z="-5.25143" />
    <v X="-8.48160" Y="0.32880" Z="-5.40520" />
    <v X="-7.99220" Y="0.61080" Z="-5.65300" />
    <v X="1.23640" Y="1.25740" Z="6.15360" />
    <v X="1.23940" Y="0.79720" Z="6.10800" />
    <v X="1.62660" Y="1.33200" Z="5.87880" />
    <v X="1.36480" Y="2.57940" Z="7.89220" />
    <v X="1.39200" Y="2.65700" Z="7.49700" />
    <v X="1.61760" Y="2.92640" Z="7.64780" />
    <v X="1.54140" Y="1.95500" Z="6.13200" />
    <v X="1.44780" Y="2.23360" Z="6.48260" />
    <v X="1.24780" Y="1.82820" Z="6.49760" />
    <v X="1.43120" Y="-0.69740" Z="-8.12440" />
    <v X="1.31280" Y="-0.23380" Z="-8.11600" />
    <v X="1.15920" Y="-0.48500" Z="-8.25720" />
    <v X="0.48400" Y="0.67280" Z="-8.46980" />
    <v X="0.47561" Y="0.40460" Z="-8.57766" />
    <v X="0.79740" Y="0.30980" Z="-8.35900" />
    <v X="-2.26160" Y="2.39920" Z="-7.71960" />
    <v X="-2.38300" Y="2.67680" Z="-7.41680" />
    <v X="-2.55400" Y="2.50740" Z="-7.59300" />
    <v X="-1.04360" Y="1.56140" Z="-8.55620" />
    <v X="-1.31040" Y="1.67700" Z="-8.46980" />
    <v X="-1.29280" Y="1.46200" Z="-8.59800" />
    <v X="-7.92520" Y="-0.37060" Z="-5.68700" />
    <v X="-7.60960" Y="-0.67320" Z="-5.80480" />
    <v X="-7.53440" Y="-0.30280" Z="-5.93480" />
    <v X="-4.95140" Y="-0.43940" Z="-7.58200" />
    <v X="-4.57940" Y="-0.58000" Z="-7.72900" />
    <v X="-4.76400" Y="0.10280" Z="-7.73420" />
    <v X="-3.19380" Y="3.03920" Z="-6.92880" />
    <v X="-2.88780" Y="3.00660" Z="-7.01080" />
    <v X="-2.86160" Y="3.21460" Z="-6.61540" />
    <v X="-4.96860" Y="3.15180" Z="-6.19900" />
    <v X="-4.69100" Y="3.30640" Z="-6.17800" />
    <v X="-5.21220" Y="3.26920" Z="-5.83380" />
    <v X="-3.56420" Y="3.94040" Z="-5.11500" />
    <v X="-4.33760" Y="4.14780" Z="-4.74940" />
    <v X="-4.06160" Y="3.80640" Z="-5.52020" />
    <v X="-6.85820" Y="2.88340" Z="-5.16700" />
    <v X="-6.53980" Y="3.00380" Z="-5.20960" />
    <v X="-6.90480" Y="3.16460" Z="-4.74160" />
    <v X="-6.99580" Y="0.77800" Z="-6.16760" />
    <v X="-6.81360" Y="1.12020" Z="-6.21160" />
    <v X="-7.34880" Y="1.55460" Z="-5.78760" />
    <v X="-7.18660" Y="0.11900" Z="-6.13120" />
    <v X="-7.95780" Y="0.33940" Z="-5.69220" />
    <v X="-7.53440" Y="-0.30280" Z="-5.93480" />
    <v X="4.20000" Y="0.48260" Z="-7.04480" />
    <v X="4.15380" Y="0.24980" Z="-7.29900" />
    <v X="4.39320" Y="0.31600" Z="-7.21200" />
    <v X="6.30200" Y="-0.95860" Z="-7.62560" />
    <v X="6.29940" Y="-0.71400" Z="-7.62260" />
    <v X="5.96440" Y="-0.86240" Z="-7.72020" />
    <v X="4.16400" Y="-0.22720" Z="-7.56140" />
    <v X="4.30860" Y="-0.47520" Z="-7.60380" />
    <v X="4.43340" Y="-0.26000" Z="-7.56180" />
    <v X="0.27660" Y="2.16280" Z="-6.91320" />
    <v X="0.10760" Y="2.16560" Z="-7.19660" />
    <v X="0.36100" Y="2.00180" Z="-7.27780" />
    <v X="0.10760" Y="2.16560" Z="-7.19660" />
    <v X="-0.25460" Y="2.13360" Z="-7.64160" />
    <v X="-0.08565" Y="1.99348" Z="-7.81461" />
    <v X="1.22960" Y="0.92020" Z="-7.65360" />
    <v X="0.89980" Y="1.19220" Z="-7.69780" />
    <v X="1.02460" Y="0.82540" Z="-7.88500" />
    <v X="-5.22300" Y="1.49700" Z="-7.13740" />
    <v X="-5.42740" Y="0.76720" Z="-7.23500" />
    <v X="-4.76900" Y="1.26460" Z="-7.47800" />
    <v X="-5.68500" Y="3.15000" Z="-5.64280" />
    <v X="-5.68980" Y="3.40160" Z="-5.24220" />
    <v X="-6.24393" Y="3.22264" Z="-5.11396" />
    <v X="-7.56580" Y="0.64260" Z="-5.87880" />
    <v X="-7.18660" Y="0.11900" Z="-6.13120" />
    <v X="-6.99580" Y="0.77800" Z="-6.16760" />
    <v X="-7.87520" Y="2.36320" Z="-5.24300" />
    <v X="-8.39840" Y="2.11920" Z="-5.10820" />
    <v X="-8.00260" Y="2.00960" Z="-5.33240" />
    <v X="-7.66094" Y="3.15624" Z="-4.36049" />
    <v X="-8.04385" Y="2.86291" Z="-4.72399" />
    <v X="-7.39640" Y="3.03540" Z="-4.68680" />
    <v X="3.89220" Y="0.24660" Z="-7.35400" />
    <v X="3.96240" Y="0.07540" Z="-7.44900" />
    <v X="4.15380" Y="0.24980" Z="-7.29900" />
    <v X="1.43660" Y="1.22780" Z="-7.18460" />
    <v X="1.45760" Y="1.01120" Z="-7.43300" />
    <v X="1.81060" Y="1.01740" Z="-7.24700" />
    <v X="-2.79440" Y="2.90240" Z="-7.17280" />
    <v X="-2.70720" Y="2.73940" Z="-7.35220" />
    <v X="-2.58520" Y="2.94900" Z="-7.07060" />
    <v X="4.15380" Y="0.24980" Z="-7.29900" />
    <v X="4.36460" Y="0.11720" Z="-7.38540" />
    <v X="4.39320" Y="0.31600" Z="-7.21200" />
    <v X="0.90060" Y="0.78760" Z="6.35180" />
    <v X="0.96560" Y="0.29740" Z="6.32760" />
    <v X="1.23940" Y="0.79720" Z="6.10800" />
    <v X="-3.74086" Y="3.23325" Z="-6.58514" />
    <v X="-3.67960" Y="3.00060" Z="-6.91460" />
    <v X="-3.47438" Y="3.02536" Z="-6.94214" />
    <v X="-7.18660" Y="0.11900" Z="-6.13120" />
    <v X="-6.81806" Y="0.08523" Z="-6.37252" />
    <v X="-6.99580" Y="0.77800" Z="-6.16760" />
    <v X="1.23640" Y="1.25740" Z="6.15360" />
    <v X="1.48960" Y="1.58480" Z="6.01360" />
    <v X="1.33060" Y="1.61240" Z="6.21160" />
    <v X="2.40220" Y="2.65200" Z="5.24040" />
    <v X="2.09000" Y="2.23800" Z="5.52000" />
    <v X="2.26060" Y="2.07360" Z="5.38160" />
    <v X="0.84140" Y="1.94220" Z="7.30820" />
    <v X="1.22040" Y="2.13280" Z="6.82960" />
    <v X="1.17160" Y="2.32440" Z="7.25100" />
    <v X="2.50860" Y="0.38200" Z="-7.73900" />
    <v X="2.10186" Y="0.71886" Z="-7.45896" />
    <v X="2.10540" Y="0.57340" Z="-7.57020" />
    <v X="-8.80051" Y="0.73523" Z="-5.25143" />
    <v X="-7.99220" Y="0.61080" Z="-5.65300" />
    <v X="-8.22440" Y="1.01760" Z="-5.48560" />
    <v X="-4.69100" Y="3.30640" Z="-6.17800" />
    <v X="-4.96860" Y="3.15180" Z="-6.19900" />
    <v X="-4.84480" Y="3.01880" Z="-6.44580" />
    <v X="-5.68500" Y="3.15000" Z="-5.64280" />
    <v X="-5.74920" Y="2.87000" Z="-5.91280" />
    <v X="-5.21131" Y="2.98189" Z="-6.20507" />
    <v X="-4.01360" Y="2.18360" Z="-7.41000" />
    <v X="-4.40938" Y="2.73479" Z="-6.96494" />
    <v X="-4.52660" Y="2.08200" Z="-7.26120" />
    <v X="1.56420" Y="0.56800" Z="-7.71020" />
    <v X="1.49620" Y="0.79720" Z="-7.60260" />
    <v X="1.30480" Y="0.54860" Z="-7.84300" />
    <v X="1.60928" Y="-1.05131" Z="-8.05430" />
    <v X="1.94880" Y="-1.20680" Z="-7.94180" />
    <v X="1.91180" Y="-0.99480" Z="-7.98020" />
    <v X="0.16580" Y="1.46620" Z="-8.26280" />
    <v X="-0.04520" Y="1.27260" Z="-8.61920" />
    <v X="0.35700" Y="1.16320" Z="-8.30720" />
    <v X="-4.70490" Y="2.79500" Z="-6.75458" />
    <v X="-4.59540" Y="3.07160" Z="-6.56780" />
    <v X="-4.84480" Y="3.01880" Z="-6.44580" />
    <v X="-4.36260" Y="0.12180" Z="-7.89800" />
    <v X="-3.97240" Y="0.41680" Z="-8.06560" />
    <v X="-4.36050" Y="0.60432" Z="-7.87871" />
    <v X="5.45560" Y="-0.42175" Z="-7.61835" />
    <v X="5.75680" Y="-0.41060" Z="-7.66040" />
    <v X="5.54732" Y="-0.04091" Z="-7.48922" />
    <v X="-4.04560" Y="-0.95540" Z="-7.87880" />
    <v X="-3.28540" Y="-1.24040" Z="-8.11780" />
    <v X="-3.58940" Y="-0.55480" Z="-8.16200" />
    <v X="0.70140" Y="0.83840" Z="-8.17760" />
    <v X="1.02460" Y="0.82540" Z="-7.88500" />
    <v X="0.71620" Y="1.09080" Z="-7.98340" />
    <v X="-4.52660" Y="2.08200" Z="-7.26120" />
    <v X="-4.94540" Y="1.86460" Z="-7.14460" />
    <v X="-4.76900" Y="1.26460" Z="-7.47800" />
    <v X="3.36600" Y="-0.44620" Z="-7.94960" />
    <v X="3.00540" Y="-0.68120" Z="-8.05440" />
    <v X="3.36800" Y="-0.79220" Z="-7.91580" />
    <v X="-4.36050" Y="0.60432" Z="-7.87871" />
    <v X="-3.97240" Y="0.41680" Z="-8.06560" />
