<Document NextId="3">
  <Settings ExportRootName="&lt;FileName&gt;" BaseScale="1" ExportScale="1" SwapAxis="True" FloorAll="True">
    <Rotation X="0" Y="0" Z="0" />
      <f v="0,306,307" />
      <f v="3,169,166" />
      <f v="306,168,165" />
      <f v="306,165,307" />
      <f v="0,307,308" />
      <f v="3,166,163" />
      <f v="307,165,162" />
      <f v="307,162,308" />
      <f v="0,308,309" />
      <f v="3,163,160" />
      <f v="308,162,159" />
      <f v="308,159,309" />
      <f v="0,309,310" />
      <f v="3,160,157" />
      <f v="309,159,156" />
      <f v="309,156,310" />
      <f v="0,310,311" />
      <f v="3,157,154" />
      <f v="310,156,153" />
      <f v="310,153,311" />
      <f v="0,311,312" />
      <f v="3,154,151" />
      <f v="311,153,150" />
      <f v="311,150,312" />
      <f v="0,312,313" />
      <f v="3,151,148" />
      <f v="312,150,147" />
      <f v="312,147,313" />
      <f v="0,313,314" />
      <f v="3,148,145" />
      <f v="313,147,144" />
      <f v="313,144,314" />
      <f v="0,314,315" />
      <f v="3,145,142" />
      <f v="314,144,141" />
      <f v="314,141,315" />
      <f v="0,315,316" />
      <f v="3,142,139" />
      <f v="315,141,138" />
      <f v="315,138,316" />
      <f v="0,316,317" />
      <f v="3,139,136" />
      <f v="316,138,135" />
      <f v="316,135,317" />
      <f v="0,317,318" />
      <f v="3,136,133" />
      <f v="317,135,132" />
      <f v="317,132,318" />
      <f v="0,318,319" />
      <f v="3,133,130" />
      <f v="318,132,129" />
      <f v="318,129,319" />
      <f v="0,319,320" />
      <f v="3,130,127" />
      <f v="319,129,126" />
      <f v="319,126,320" />
      <f v="0,320,321" />
      <f v="3,127,124" />
      <f v="320,126,123" />
      <f v="320,123,321" />
      <f v="0,321,322" />
      <f v="3,124,121" />
      <f v="321,123,120" />
      <f v="321,120,322" />
      <f v="0,322,323" />
      <f v="3,121,118" />
      <f v="322,120,117" />
      <f v="322,117,323" />
      <f v="0,323,324" />
      <f v="3,118,115" />
      <f v="323,117,114" />
      <f v="323,114,324" />
      <f v="0,324,325" />
      <f v="3,115,112" />
      <f v="324,114,111" />
      <f v="324,111,325" />
      <f v="0,325,326" />
      <f v="3,112,109" />
      <f v="325,111,108" />
      <f v="325,108,326" />
      <f v="0,326,327" />
      <f v="3,109,106" />
      <f v="326,108,105" />
      <f v="326,105,327" />
      <f v="0,327,328" />
      <f v="3,106,103" />
      <f v="327,105,102" />
      <f v="327,102,328" />
      <f v="0,328,329" />
      <f v="3,103,100" />
      <f v="328,102,99" />
      <f v="328,99,329" />
      <f v="0,329,330" />
      <f v="3,100,97" />
      <f v="329,99,96" />
      <f v="329,96,330" />
      <f v="0,330,331" />
      <f v="3,97,94" />
      <f v="330,96,93" />
      <f v="330,93,331" />
      <f v="0,331,332" />
      <f v="3,94,91" />
      <f v="331,93,90" />
      <f v="331,90,332" />
      <f v="0,332,333" />
      <f v="3,91,88" />
      <f v="332,90,87" />
      <f v="332,87,333" />
      <f v="0,333,334" />
      <f v="3,88,85" />
      <f v="333,87,84" />
      <f v="333,84,334" />
      <f v="0,334,335" />
      <f v="3,85,82" />
      <f v="334,84,81" />
      <f v="334,81,335" />
      <f v="0,335,336" />
      <f v="3,82,79" />
      <f v="335,81,78" />
      <f v="335,78,336" />
      <f v="0,336,337" />
      <f v="3,79,76" />
      <f v="336,78,75" />
      <f v="336,75,337" />
      <f v="0,337,338" />
      <f v="3,76,73" />
      <f v="337,75,72" />
      <f v="337,72,338" />
      <f v="0,338,339" />
      <f v="3,73,70" />
      <f v="338,72,69" />
      <f v="338,69,339" />
      <f v="0,339,340" />
      <f v="3,70,67" />
      <f v="339,69,66" />
      <f v="339,66,340" />
      <f v="0,340,341" />
      <f v="3,67,64" />
      <f v="340,66,63" />
      <f v="340,63,341" />
      <f v="0,341,342" />
      <f v="3,64,61" />
      <f v="341,63,60" />
      <f v="341,60,342" />
      <f v="0,342,343" />
      <f v="3,61,58" />
      <f v="342,60,57" />
      <f v="342,57,343" />
      <f v="0,343,344" />
      <f v="3,58,55" />
      <f v="343,57,54" />
      <f v="343,54,344" />
      <f v="0,344,345" />
      <f v="3,55,52" />
      <f v="344,54,51" />
      <f v="344,51,345" />
      <f v="0,345,346" />
      <f v="3,52,49" />
      <f v="345,51,48" />
      <f v="345,48,346" />
      <f v="0,346,347" />
      <f v="3,49,46" />
      <f v="346,48,45" />
      <f v="346,45,347" />
      <f v="0,347,348" />
      <f v="3,46,43" />
      <f v="347,45,42" />
      <f v="347,42,348" />
      <f v="0,348,349" />
      <f v="3,43,40" />
      <f v="348,42,39" />
      <f v="348,39,349" />
      <f v="0,349,350" />
      <f v="3,40,37" />
      <f v="349,39,36" />
      <f v="349,36,350" />
      <f v="0,350,351" />
      <f v="3,37,34" />
      <f v="350,36,33" />
      <f v="350,33,351" />
      <f v="0,351,352" />
      <f v="3,34,31" />
      <f v="351,33,30" />
      <f v="351,30,352" />
      <f v="0,352,353" />
      <f v="3,31,28" />
      <f v="352,30,27" />
      <f v="352,27,353" />
      <f v="0,353,354" />
      <f v="3,28,25" />
      <f v="353,27,24" />
      <f v="353,24,354" />
      <f v="0,354,355" />
      <f v="3,25,22" />
      <f v="354,24,21" />
      <f v="354,21,355" />
      <f v="0,355,356" />
      <f v="3,22,19" />
      <f v="355,21,18" />
      <f v="355,18,356" />
      <f v="0,356,357" />
      <f v="3,19,16" />
      <f v="356,18,15" />
      <f v="356,15,357" />
      <f v="0,357,358" />
      <f v="3,16,13" />
      <f v="357,15,12" />
      <f v="357,12,358" />
      <f v="0,358,359" />
      <f v="3,13,10" />
      <f v="358,12,9" />
      <f v="358,9,359" />
      <f v="0,359,360" />
      <f v="3,10,7" />
      <f v="359,9,5" />
      <f v="359,5,360" />
      <f v="0,360,361" />
      <f v="3,7,6" />
      <f v="360,5,4" />
      <f v="360,4,361" />
      <f v="0,361,1" />
      <f v="3,6,4" />
      <f v="361,4,6" />
      <f v="361,6,1" />
    </obj>
    <obj Name="Object_1" Description="pointy" Colour="#FFEFAB00" Primitive="Mesh">
      <Position X="60.0904621393988" Y="10" Z="0" />
      <Scale X="34.966786437133" Y="10.62882" Z="10.62882" />
      <v X="-5.38489" Y="4.30467" Z="3.28431" />
      <v X="-5.38489" Y="-4.30467" Z="3.28431" />
      <v X="-5.38489" Y="2.27457" Z="3.28431" />
      <v X="-5.38489" Y="-3.67757" Z="1.25420" />
      <v X="-5.38489" Y="-2.27457" Z="3.28431" />
      <v X="17.48339" Y="0.00000" Z="0.00000" />
      <v X="-5.38489" Y="-3.67757" Z="-1.25420" />
      <v X="-5.38489" Y="-4.30467" Z="-3.28431" />
      <v X="-5.38489" Y="2.27457" Z="-3.28431" />
      <v X="-5.38489" Y="-1.64747" Z="5.31441" />
      <v X="-5.38489" Y="1.63684" Z="5.31441" />
      <v X="-5.38489" Y="0.00000" Z="4.06021" />
      <v X="-5.38489" Y="3.67757" Z="1.25420" />
      <v X="-5.38489" Y="-2.27457" Z="-3.28431" />
      <v X="-17.48339" Y="0.00000" Z="0.00000" />
      <v X="-5.38489" Y="-1.64747" Z="-5.31441" />
      <v X="-5.38489" Y="0.00000" Z="-4.06021" />
      <v X="-5.38489" Y="-5.31441" Z="0.00000" />
      <v X="-5.38489" Y="5.31441" Z="0.00000" />
      <v X="-5.38489" Y="4.30467" Z="-3.28431" />
      <v X="-5.38489" Y="3.67757" Z="-1.25420" />
      <v X="-5.38489" Y="1.63684" Z="-5.31441" />
      <f v="5,9,4" />
      <f v="14,4,9" />
      <f v="1,14,3" />
      <f v="21,5,16" />
      <f v="4,14,1" />
      <f v="14,17,3" />
      <f v="19,20,5" />
      <f v="12,14,0" />
      <f v="2,5,0" />
      <f v="5,7,13" />
      <f v="2,10,5" />
      <f v="18,14,12" />
      <f v="11,5,10" />
      <f v="5,12,0" />
      <f v="14,16,15" />
      <f v="14,13,7" />
      <f v="5,17,6" />
      <f v="18,12,5" />
      <f v="13,14,15" />
      <f v="6,7,5" />
      <f v="5,4,1" />
      <f v="5,13,15" />
      <f v="9,5,11" />
      <f v="3,5,1" />
      <f v="8,5,21" />
      <f v="6,14,7" />
      <f v="14,2,0" />
      <f v="5,3,17" />
      <f v="10,2,14" />
      <f v="5,15,16" />
      <f v="10,14,11" />
      <f v="18,5,20" />
      <f v="8,19,5" />
      <f v="14,9,11" />
      <f v="18,20,14" />
      <f v="14,20,19" />
      <f v="14,8,21" />
      <f v="14,6,17" />
      <f v="16,14,21" />
      <f v="19,8,14" />
    </obj>
  </groupobj>
</Document>
