<Document NextId="0" Revision="5">
  <obj Name="LeftShoe1" Description="" Colour="#FFB22222" Primitive="Mesh">
    <v X="-4.46946" Y="3.03442" Z="0.34407" />
    <v X="-4.46961" Y="3.03449" Z="0.34408" />
    <v X="-12.04389" Y="2.78330" Z="0.19695" />
    <v X="-12.05178" Y="2.78285" Z="0.18877" />
    <v X="-12.10815" Y="2.77833" Z="0.09244" />
    <v X="-12.19445" Y="-1.86352" Z="-0.67803" />
    <v X="-12.33303" Y="-1.42030" Z="-0.31446" />
    <v X="-12.43248" Y="-1.33159" Z="0.10779" />
    <v X="-12.37022" Y="-1.80808" Z="0.13967" />
    <v X="-9.85155" Y="2.88422" Z="1.72678" />
    <v X="-10.82132" Y="-0.71510" Z="1.70484" />
    <v X="-10.74878" Y="-0.58406" Z="1.72225" />
    <v X="-11.33787" Y="2.82323" Z="0.90980" />
    <v X="-10.17658" Y="2.73430" Z="-2.07196" />
    <v X="-12.42930" Y="-1.33490" Z="0.11371" />
    <v X="-11.47349" Y="-1.39474" Z="-1.51444" />
    <v X="-11.48885" Y="-1.78102" Z="-1.51684" />
    <v X="-11.31175" Y="-1.44094" Z="-1.61548" />
    <v X="-9.56761" Y="2.89423" Z="1.83344" />
    <v X="-10.20157" Y="2.74929" Z="-2.04142" />
    <v X="-12.19097" Y="-1.34104" Z="0.60854" />
    <v X="-11.98494" Y="-1.35147" Z="1.00420" />
    <v X="-12.10489" Y="2.77979" Z="0.13339" />
    <v X="-8.76833" Y="1.41667" Z="2.20517" />
    <v X="-10.87663" Y="-0.86736" Z="1.69055" />
    <v X="-12.23703" Y="-1.36526" Z="-0.72171" />
    <v X="-12.14021" Y="-1.39908" Z="-0.82836" />
    <v X="-11.85406" Y="-1.42545" Z="-1.15593" />
    <v X="-12.11705" Y="2.77885" Z="0.11382" />
    <v X="-12.11422" Y="2.77868" Z="0.10679" />
    <v X="-12.25296" Y="-1.44015" Z="-0.62591" />
    <v X="-10.15897" Y="2.67909" Z="-2.09424" />
    <v X="-11.53352" Y="2.76790" Z="-0.60048" />
    <v X="-12.09512" Y="2.77801" Z="0.07461" />
    <v X="-10.15924" Y="2.87286" Z="1.59526" />
    <v X="-10.11161" Y="2.87486" Z="1.62287" />
    <v X="-11.87101" Y="-1.09082" Z="1.24767" />
    <v X="-11.26747" Y="-1.16759" Z="1.54090" />
    <v X="-11.38085" Y="2.76566" Z="-0.76867" />
    <v X="-7.69968" Y="2.98884" Z="0.95829" />
    <v X="-7.69968" Y="2.99267" Z="1.05878" />
    <v X="-7.20687" Y="2.93145" Z="-0.89165" />
    <v X="-7.69970" Y="2.95456" Z="0.05869" />
    <v X="-5.74195" Y="3.00643" Z="0.05351" />
    <v X="-7.69972" Y="2.92427" Z="-0.73566" />
    <v X="-7.69970" Y="2.95650" Z="0.10998" />
    <v X="-7.69972" Y="2.92608" Z="-0.68833" />
    <v X="-7.69970" Y="2.95898" Z="0.17459" />
    <v X="-5.73839" Y="2.96558" Z="-1.02038" />
    <v X="-7.09812" Y="2.94234" Z="-0.68178" />
    <v X="-5.73868" Y="2.96896" Z="-0.93130" />
    <v X="-7.69970" Y="2.96232" Z="0.26241" />
    <v X="-7.69972" Y="2.93125" Z="-0.55269" />
    <v X="-7.69972" Y="2.93298" Z="-0.50725" />
    <v X="-7.69970" Y="2.96519" Z="0.33790" />
    <v X="-7.69969" Y="2.96952" Z="0.45149" />
    <v X="-7.69969" Y="2.97135" Z="0.49961" />
    <v X="-7.69969" Y="2.97470" Z="0.58714" />
    <v X="-7.99018" Y="1.88138" Z="2.33714" />
    <v X="-7.69969" Y="2.97744" Z="0.65908" />
    <v X="-7.86596" Y="1.73291" Z="2.35745" />
    <v X="-7.69968" Y="2.98220" Z="0.78390" />
    <v X="-8.30006" Y="2.12949" Z="2.28611" />
    <v X="-7.69969" Y="2.98484" Z="0.85323" />
    <v X="-8.31776" Y="2.10252" Z="2.28305" />
    <v X="-8.31776" Y="2.10251" Z="2.28305" />
    <v X="-7.69968" Y="2.98828" Z="0.94343" />
    <v X="-8.34917" Y="2.05474" Z="2.27764" />
    <v X="-8.33554" Y="2.07547" Z="2.27999" />
    <v X="-12.10124" Y="2.78001" Z="0.13739" />
    <v X="-10.10374" Y="2.59066" Z="-2.12819" />
    <v X="-9.98162" Y="2.10668" Z="-2.20770" />
    <v X="-9.99778" Y="2.25036" Z="-2.19394" />
    <v X="-10.46472" Y="0.00471" Z="1.78217" />
    <v X="-10.08499" Y="2.87585" Z="1.63440" />
    <v X="-11.91260" Y="2.79077" Z="0.33085" />
    <v X="-11.57255" Y="-1.40788" Z="-1.42186" />
    <v X="-9.53849" Y="2.79018" Z="1.86162" />
    <v X="-10.17825" Y="2.74898" Z="-2.06583" />
    <v X="-11.89477" Y="-1.18034" Z="1.19367" />
    <v X="-8.75318" Y="1.43976" Z="2.20802" />
    <v X="-8.77027" Y="1.35882" Z="2.20467" />
    <v X="-8.80072" Y="1.36735" Z="2.19907" />
    <v X="-8.77929" Y="1.35872" Z="2.20300" />
    <v X="-10.98335" Y="-0.99139" Z="1.65234" />
    <v X="-12.11132" Y="2.77929" Z="0.12305" />
    <v X="-12.28836" Y="-1.46088" Z="-0.47555" />
    <v X="-10.13549" Y="2.63797" Z="-2.11017" />
    <v X="-7.58937" Y="2.99273" Z="0.98313" />
    <v X="-7.59881" Y="2.99281" Z="0.99206" />
    <v X="-7.69968" Y="2.99092" Z="1.01297" />
    <v X="-7.68031" Y="2.99335" Z="1.06311" />
    <v X="-7.69968" Y="2.99344" Z="1.07892" />
    <v X="-7.68775" Y="2.99339" Z="1.06931" />
    <v X="-7.69973" Y="2.92255" Z="-0.78104" />
    <v X="-7.69972" Y="2.92006" Z="-0.84639" />
    <v X="-7.69970" Y="2.95493" Z="0.06868" />
    <v X="-7.67872" Y="2.95543" Z="0.06687" />
    <v X="-7.18980" Y="2.93301" Z="-0.86231" />
    <v X="-5.73808" Y="2.96211" Z="-1.11170" />
    <v X="-7.17383" Y="2.93447" Z="-0.83481" />
    <v X="-7.69973" Y="2.92542" Z="-0.70572" />
    <v X="-7.56691" Y="2.96005" Z="0.11048" />
    <v X="-5.74221" Y="3.00952" Z="0.13498" />
    <v X="-7.53248" Y="2.96149" Z="0.12391" />
    <v X="-7.15688" Y="2.93606" Z="-0.80499" />
    <v X="-7.14472" Y="2.93732" Z="-0.78090" />
    <v X="-7.11824" Y="2.94001" Z="-0.72848" />
    <v X="-7.69970" Y="2.95856" Z="0.16380" />
    <v X="-7.41570" Y="2.96633" Z="0.16945" />
    <v X="-7.69970" Y="2.96072" Z="0.22134" />
    <v X="-5.74249" Y="3.01265" Z="0.21730" />
    <v X="-7.35720" Y="2.96876" Z="0.19226" />
    <v X="-7.69973" Y="2.92931" Z="-0.60392" />
    <v X="-7.69972" Y="2.93063" Z="-0.56888" />
    <v X="-5.74277" Y="3.01582" Z="0.30070" />
    <v X="-7.11846" Y="2.97865" Z="0.28538" />
    <v X="-7.12265" Y="2.97848" Z="0.28375" />
    <v X="-7.17367" Y="2.97636" Z="0.26384" />
    <v X="-7.27817" Y="2.94007" Z="-0.61548" />
    <v X="-5.73897" Y="2.97228" Z="-0.84416" />
    <v X="-7.15889" Y="2.94157" Z="-0.65940" />
    <v X="-7.17732" Y="2.94133" Z="-0.65261" />
    <v X="-7.08897" Y="2.97987" Z="0.29687" />
    <v X="-5.74304" Y="3.01904" Z="0.38539" />
    <v X="-7.08951" Y="2.97990" Z="0.29812" />
    <v X="-7.69969" Y="2.96470" Z="0.32499" />
    <v X="-7.46045" Y="2.93777" Z="-0.54836" />
    <v X="-7.47633" Y="2.93758" Z="-0.54252" />
    <v X="-7.69971" Y="2.93477" Z="-0.46027" />
    <v X="-7.69971" Y="2.93393" Z="-0.48216" />
    <v X="-7.11908" Y="2.98174" Z="0.36681" />
    <v X="-7.13456" Y="2.98252" Z="0.39799" />
    <v X="-5.74333" Y="3.02232" Z="0.47162" />
    <v X="-7.69970" Y="2.96742" Z="0.39636" />
    <v X="-7.15962" Y="2.98374" Z="0.44762" />
    <v X="-7.69970" Y="2.96973" Z="0.45686" />
    <v X="-5.74363" Y="3.02567" Z="0.55965" />
    <v X="-7.16630" Y="2.98399" Z="0.45928" />
    <v X="-5.74393" Y="3.02910" Z="0.64976" />
    <v X="-7.20983" Y="2.98564" Z="0.53414" />
    <v X="-7.20477" Y="2.98555" Z="0.52639" />
    <v X="-7.22050" Y="2.98605" Z="0.55062" />
    <v X="-7.23833" Y="2.98663" Z="0.57817" />
    <v X="-5.74424" Y="3.03261" Z="0.74226" />
    <v X="-7.69969" Y="2.97387" Z="0.56546" />
    <v X="-7.26507" Y="2.98742" Z="0.61785" />
    <v X="-7.28291" Y="2.98789" Z="0.64248" />
    <v X="-5.74455" Y="3.03624" Z="0.83746" />
    <v X="-7.69968" Y="2.97700" Z="0.64782" />
    <v X="-8.00792" Y="1.89956" Z="2.33424" />
    <v X="-8.04911" Y="1.93549" Z="2.32746" />
    <v X="-8.01803" Y="1.90838" Z="2.33258" />
    <v X="-7.93077" Y="1.82051" Z="2.34689" />
    <v X="-7.34288" Y="2.98931" Z="0.72118" />
    <v X="-7.69969" Y="2.97959" Z="0.71539" />
    <v X="-5.74488" Y="3.03997" Z="0.93574" />
    <v X="-7.34410" Y="2.98932" Z="0.72266" />
    <v X="-7.87362" Y="1.74699" Z="2.35621" />
    <v X="-8.22024" Y="2.07331" Z="2.29927" />
    <v X="-7.84101" Y="1.68703" Z="2.36147" />
    <v X="-7.41041" Y="2.99055" Z="0.80122" />
    <v X="-7.69968" Y="2.98226" Z="0.78536" />
    <v X="-5.74521" Y="3.04384" Z="1.03749" />
    <v X="-7.42403" Y="2.99077" Z="0.81660" />
    <v X="-7.82100" Y="1.61861" Z="2.36461" />
    <v X="-7.83705" Y="1.67974" Z="2.36211" />
    <v X="-7.83555" Y="1.67407" Z="2.36234" />
    <v X="-7.47938" Y="2.99155" Z="0.87570" />
    <v X="-5.74556" Y="3.04785" Z="1.14319" />
    <v X="-7.46926" Y="2.99143" Z="0.86527" />
    <v X="-7.82285" Y="1.59620" Z="2.36422" />
    <v X="-7.83004" Y="1.55499" Z="2.36287" />
    <v X="-7.51185" Y="2.99196" Z="0.90918" />
    <v X="-7.69966" Y="2.98710" Z="0.91270" />
    <v X="-7.85055" Y="1.51520" Z="2.35931" />
    <v X="-7.83005" Y="1.55495" Z="2.36287" />
    <v X="-7.57085" Y="2.99255" Z="0.96562" />
    <v X="-7.56927" Y="2.99253" Z="0.96411" />
    <v X="-7.87756" Y="1.49018" Z="2.35472" />
    <v X="-8.37741" Y="2.01173" Z="2.27277" />
    <v X="-8.44086" Y="1.35900" Z="2.26002" />
    <v X="-7.87112" Y="1.49615" Z="2.35581" />
    <v X="-7.86095" Y="1.50559" Z="2.35753" />
    <v X="-12.02759" Y="2.78424" Z="0.21388" />
    <v X="-10.13079" Y="2.62975" Z="-2.11336" />
    <v X="-10.08500" Y="2.56356" Z="-2.13847" />
    <v X="-10.02574" Y="2.46867" Z="-2.17137" />
    <v X="-10.05569" Y="2.51867" Z="-2.15467" />
    <v X="-9.44053" Y="2.56877" Z="1.92383" />
    <v X="-11.99136" Y="2.78633" Z="0.25150" />
    <v X="-8.75645" Y="1.35902" Z="2.20721" />
    <v X="-8.80608" Y="1.35920" Z="2.19807" />
    <v X="-8.80567" Y="1.35920" Z="2.19814" />
    <v X="-8.80355" Y="1.35916" Z="2.19853" />
    <v X="-8.77782" Y="1.35870" Z="2.20327" />
    <v X="-11.22232" Y="-1.17735" Z="1.56098" />
    <v X="-12.26647" Y="-1.46657" Z="-0.56061" />
    <v X="-10.13381" Y="2.63499" Z="-2.11132" />
    <v X="-7.59973" Y="2.99283" Z="0.99286" />
    <v X="-7.63607" Y="2.99306" Z="1.02455" />
    <v X="-7.68065" Y="2.99336" Z="1.06340" />
    <v X="-7.68350" Y="2.99338" Z="1.06588" />
    <v X="-7.20254" Y="2.93183" Z="-0.88425" />
    <v X="-7.20343" Y="2.93175" Z="-0.88579" />
    <v X="-7.69973" Y="2.91957" Z="-0.85924" />
    <v X="-7.25833" Y="2.92708" Z="-0.96981" />
    <v X="-7.69971" Y="2.95613" Z="0.09999" />
    <v X="-7.15938" Y="2.93582" Z="-0.80992" />
    <v X="-7.69972" Y="2.92836" Z="-0.62842" />
    <v X="-7.69972" Y="2.92844" Z="-0.62635" />
    <v X="-7.10572" Y="2.94223" Z="-0.67898" />
    <v X="-7.12367" Y="2.97844" Z="0.28334" />
    <v X="-7.28412" Y="2.97178" Z="0.22077" />
    <v X="-7.69969" Y="2.96078" Z="0.22175" />
    <v X="-7.18353" Y="2.97596" Z="0.25999" />
    <v X="-7.36613" Y="2.93896" Z="-0.58309" />
    <v X="-7.15514" Y="2.94161" Z="-0.66077" />
    <v X="-7.11226" Y="2.97891" Z="0.28779" />
    <v X="-7.11149" Y="2.98131" Z="0.35006" />
    <v X="-7.10166" Y="2.98067" Z="0.32685" />
    <v X="-7.60885" Y="2.93592" Z="-0.49372" />
    <v X="-7.11568" Y="2.98157" Z="0.35997" />
    <v X="-7.14684" Y="2.98313" Z="0.42269" />
    <v X="-7.16460" Y="2.98395" Z="0.45634" />
    <v X="-7.18064" Y="2.98459" Z="0.48443" />
    <v X="-7.19813" Y="2.98529" Z="0.51504" />
    <v X="-7.25839" Y="2.98725" Z="0.60866" />
    <v X="-7.29529" Y="2.98821" Z="0.65956" />
    <v X="-7.31320" Y="2.98867" Z="0.68426" />
    <v X="-8.01598" Y="1.90660" Z="2.33292" />
    <v X="-8.09705" Y="1.97731" Z="2.31958" />
    <v X="-8.09707" Y="1.97734" Z="2.31957" />
    <v X="-7.31782" Y="2.98877" Z="0.69000" />
    <v X="-7.36829" Y="2.98982" Z="0.75275" />
    <v X="-7.92472" Y="1.81275" Z="2.34788" />
    <v X="-8.20376" Y="2.06058" Z="2.30199" />
    <v X="-8.22022" Y="2.07329" Z="2.29928" />
    <v X="-7.87061" Y="1.74152" Z="2.35670" />
    <v X="-8.26658" Y="2.10603" Z="2.29163" />
    <v X="-8.22767" Y="2.07874" Z="2.29805" />
    <v X="-7.42748" Y="2.99084" Z="0.82047" />
    <v X="-7.82172" Y="1.60985" Z="2.36444" />
    <v X="-7.82103" Y="1.61873" Z="2.36458" />
    <v X="-8.27252" Y="2.11019" Z="2.29064" />
    <v X="-7.82285" Y="1.62563" Z="2.36432" />
    <v X="-7.82207" Y="1.60560" Z="2.36437" />
    <v X="-7.82350" Y="1.58791" Z="2.36408" />
    <v X="-7.82551" Y="1.56378" Z="2.36367" />
    <v X="-7.52165" Y="2.99208" Z="0.91907" />
    <v X="-7.85001" Y="1.51619" Z="2.35940" />
    <v X="-7.84306" Y="1.52972" Z="2.36062" />
    <v X="-7.56115" Y="2.99246" Z="0.95644" />
    <v X="-7.87358" Y="1.49388" Z="2.35540" />
    <v X="-8.40425" Y="1.97088" Z="2.26815" />
    <v X="-8.46252" Y="1.35859" Z="2.25639" />
    <v X="-8.35110" Y="2.05178" Z="2.27731" />
    <v X="-8.42798" Y="1.35926" Z="2.26217" />
    <v X="-10.07944" Y="2.55504" Z="-2.14155" />
    <v X="-10.02638" Y="2.47376" Z="-2.17084" />
    <v X="-10.02812" Y="2.47640" Z="-2.16988" />
    <v X="-10.00108" Y="2.27603" Z="-2.19128" />
    <v X="-10.04877" Y="2.50805" Z="-2.15847" />
    <v X="-9.34367" Y="2.29341" Z="1.99125" />
    <v X="-9.47331" Y="2.64284" Z="1.90302" />
    <v X="-11.97734" Y="2.78711" Z="0.26562" />
    <v X="-7.68373" Y="2.99337" Z="1.06606" />
    <v X="-7.69973" Y="2.91652" Z="-0.93920" />
    <v X="-7.58860" Y="2.95916" Z="0.10202" />
    <v X="-7.60947" Y="2.95830" Z="0.09388" />
    <v X="-7.43025" Y="2.96572" Z="0.16378" />
    <v X="-7.26481" Y="2.97258" Z="0.22830" />
    <v X="-7.10316" Y="2.98077" Z="0.33041" />
    <v X="-7.14727" Y="2.98316" Z="0.42356" />
    <v X="-7.14899" Y="2.98321" Z="0.42703" />
    <v X="-7.18953" Y="2.98494" Z="0.49997" />
    <v X="-7.19931" Y="2.98533" Z="0.51713" />
    <v X="-7.25529" Y="2.98717" Z="0.60438" />
    <v X="-8.10507" Y="1.98432" Z="2.31825" />
    <v X="-8.10463" Y="1.98393" Z="2.31833" />
    <v X="-8.13545" Y="2.00783" Z="2.31325" />
    <v X="-7.88015" Y="1.75541" Z="2.35514" />
    <v X="-8.22486" Y="2.07678" Z="2.29851" />
    <v X="-7.84093" Y="1.68688" Z="2.36149" />
    <v X="-7.37662" Y="2.99000" Z="0.76308" />
    <v X="-7.44530" Y="2.99112" Z="0.84058" />
    <v X="-8.43849" Y="1.91877" Z="2.26226" />
    <v X="-8.48350" Y="1.35819" Z="2.25289" />
    <v X="-8.44434" Y="1.35895" Z="2.25944" />
    <v X="-8.29052" Y="1.36838" Z="2.28521" />
    <v X="-12.00910" Y="2.78530" Z="0.23309" />
    <v X="-10.06540" Y="2.53352" Z="-2.14931" />
    <v X="-10.09839" Y="2.58293" Z="-2.13113" />
    <v X="-9.31656" Y="2.21638" Z="2.01010" />
    <v X="-7.68096" Y="2.99335" Z="1.06367" />
    <v X="-7.68136" Y="2.99336" Z="1.06401" />
    <v X="-7.68447" Y="2.99338" Z="1.06665" />
    <v X="-7.69973" Y="2.91645" Z="-0.94106" />
    <v X="-7.31642" Y="2.92252" Z="-1.04872" />
    <v X="-7.12937" Y="2.97820" Z="0.28111" />
    <v X="-7.12951" Y="2.97819" Z="0.28106" />
    <v X="-7.10348" Y="2.98079" Z="0.33115" />
    <v X="-7.10240" Y="2.98073" Z="0.32858" />
    <v X="-7.15586" Y="2.98360" Z="0.44094" />
    <v X="-7.18380" Y="2.98471" Z="0.48995" />
    <v X="-7.20153" Y="2.98543" Z="0.52095" />
    <v X="-8.10221" Y="1.98182" Z="2.31873" />
    <v X="-8.11947" Y="1.99549" Z="2.31589" />
    <v X="-8.19353" Y="2.05268" Z="2.30368" />
    <v X="-8.22347" Y="2.07579" Z="2.29876" />
    <v X="-7.37371" Y="2.98994" Z="0.75948" />
    <v X="-7.51311" Y="2.99199" Z="0.91057" />
    <v X="-8.46143" Y="1.88383" Z="2.25829" />
    <v X="-8.50269" Y="1.35783" Z="2.24967" />
    <v X="-8.48501" Y="1.35816" Z="2.25263" />
    <v X="-8.28138" Y="1.36897" Z="2.28674" />
    <v X="-10.06406" Y="2.53145" Z="-2.15005" />
    <v X="-10.09266" Y="2.57461" Z="-2.13428" />
    <v X="-10.03945" Y="2.49377" Z="-2.16362" />
    <v X="-9.33338" Y="2.18319" Z="2.00684" />
    <v X="-9.44693" Y="2.58323" Z="1.91977" />
    <v X="-11.95723" Y="2.78825" Z="0.28589" />
    <v X="-7.68242" Y="2.99336" Z="1.06494" />
    <v X="-7.69973" Y="2.91506" Z="-0.97706" />
    <v X="-7.12834" Y="2.97825" Z="0.28152" />
    <v X="-8.10560" Y="1.98478" Z="2.31816" />
    <v X="-8.49764" Y="1.82872" Z="2.25206" />
    <v X="-8.52478" Y="1.35741" Z="2.24598" />
    <v X="-8.19544" Y="1.38002" Z="2.30117" />
    <v X="-11.99893" Y="2.78589" Z="0.24364" />
    <v X="-10.08606" Y="2.56510" Z="-2.13789" />
    <v X="-10.00097" Y="2.27525" Z="-2.19138" />
    <v X="-9.33396" Y="2.26584" Z="1.99799" />
    <v X="-7.68136" Y="2.99336" Z="1.06401" />
    <v X="-7.68722" Y="2.99338" Z="1.06888" />
    <v X="-7.69974" Y="2.91296" Z="-1.03262" />
    <v X="-7.38206" Y="2.91775" Z="-1.12886" />
    <v X="-7.16445" Y="2.97675" Z="0.26745" />
    <v X="-7.12833" Y="2.97825" Z="0.28152" />
    <v X="-7.37470" Y="2.98996" Z="0.76072" />
    <v X="-8.52073" Y="1.79358" Z="2.24808" />
    <v X="-8.54753" Y="1.35697" Z="2.24217" />
    <v X="-8.48047" Y="1.85487" Z="2.25502" />
    <v X="-8.15475" Y="1.38525" Z="2.30798" />
    <v X="-9.99843" Y="2.25540" Z="-2.19342" />
    <v X="-9.36297" Y="2.12471" Z="2.00112" />
    <v X="-11.91788" Y="2.79047" Z="0.32552" />
    <v X="-7.68346" Y="2.99338" Z="1.06584" />
    <v X="-7.69974" Y="2.91172" Z="-1.06507" />
    <v X="-7.12831" Y="2.97825" Z="0.28153" />
    <v X="-8.55832" Y="1.73634" Z="2.24160" />
    <v X="-8.56083" Y="1.35671" Z="2.23994" />
    <v X="-8.53402" Y="1.35723" Z="2.24443" />
    <v X="-8.10047" Y="1.39685" Z="2.31711" />
    <v X="-9.99816" Y="2.25330" Z="-2.19364" />
    <v X="-7.69973" Y="2.90950" Z="-1.12328" />
    <v X="-7.45375" Y="2.91271" Z="-1.20795" />
    <v X="-7.14356" Y="2.97761" Z="0.27558" />
    <v X="-7.12793" Y="2.97828" Z="0.28169" />
    <v X="-7.12820" Y="2.97824" Z="0.28157" />
    <v X="-8.58486" Y="1.69596" Z="2.23703" />
    <v X="-8.59084" Y="1.35615" Z="2.23492" />
    <v X="-8.04822" Y="1.40804" Z="2.32588" />
    <v X="-9.38247" Y="2.08619" Z="1.99735" />
    <v X="-7.69974" Y="2.90853" Z="-1.14851" />
    <v X="-7.13027" Y="2.97815" Z="0.28077" />
    <v X="-7.13031" Y="2.97816" Z="0.28075" />
    <v X="-8.60958" Y="1.65833" Z="2.23278" />
    <v X="-8.60506" Y="1.35628" Z="2.23255" />
    <v X="-7.97095" Y="1.43427" Z="2.33890" />
    <v X="-7.69974" Y="2.90912" Z="-1.13347" />
    <v X="-7.69974" Y="2.90584" Z="-1.21965" />
    <v X="-7.52594" Y="2.90802" Z="-1.28106" />
    <v X="-7.12787" Y="2.97826" Z="0.28171" />
    <v X="-7.12789" Y="2.97826" Z="0.28170" />
    <v X="-8.63877" Y="1.61390" Z="2.22775" />
    <v X="-8.63533" Y="1.35682" Z="2.22748" />
    <v X="-8.59436" Y="1.35608" Z="2.23433" />
    <v X="-7.96194" Y="1.43733" Z="2.34042" />
    <v X="-9.39700" Y="2.05750" Z="1.99455" />
    <v X="-7.69973" Y="2.90529" Z="-1.23378" />
    <v X="-7.60420" Y="2.90328" Z="-1.35325" />
    <v X="-7.13038" Y="2.97816" Z="0.28072" />
    <v X="-8.67419" Y="1.55999" Z="2.22164" />
    <v X="-8.65454" Y="1.35718" Z="2.22427" />
    <v X="-8.63983" Y="1.35690" Z="2.22672" />
    <v X="-7.90223" Y="1.46970" Z="2.35052" />
    <v X="-7.69975" Y="2.90207" Z="-1.31821" />
    <v X="-7.12759" Y="2.97827" Z="0.28182" />
    <v X="-7.12760" Y="2.97827" Z="0.28182" />
    <v X="-8.70091" Y="1.51932" Z="2.21703" />
    <v X="-8.68126" Y="1.35766" Z="2.21979" />
    <v X="-7.89598" Y="1.47310" Z="2.35157" />
    <v X="-9.42071" Y="2.01061" Z="1.98995" />
    <v X="-7.69975" Y="2.90102" Z="-1.34596" />
    <v X="-7.68909" Y="2.89826" Z="-1.42569" />
    <v X="-7.12751" Y="2.97828" Z="0.28185" />
    <v X="-8.73665" Y="1.46490" Z="2.21088" />
    <v X="-8.71357" Y="1.35824" Z="2.21438" />
    <v X="-7.89309" Y="1.47579" Z="2.35207" />
    <v X="-7.69974" Y="2.89812" Z="-1.42162" />
    <v X="-7.69975" Y="2.89766" Z="-1.43409" />
    <v X="-7.12750" Y="2.97828" Z="0.28185" />
    <v X="-7.12766" Y="2.97827" Z="0.28179" />
    <v X="-7.12768" Y="2.97827" Z="0.28178" />
    <v X="-8.74116" Y="1.35875" Z="2.20978" />
    <v X="-9.45821" Y="1.93656" Z="1.98271" />
    <v X="-7.69974" Y="2.89810" Z="-1.42256" />
    <v X="-7.12747" Y="2.97828" Z="0.28186" />
    <v X="-7.12739" Y="2.97828" Z="0.28190" />
    <v X="-7.12741" Y="2.97828" Z="0.28189" />
    <v X="-7.12778" Y="2.97827" Z="0.28174" />
    <v X="-7.12782" Y="2.97826" Z="0.28173" />
    <v X="-9.47141" Y="1.91047" Z="1.98015" />
    <v X="-7.12723" Y="2.97829" Z="0.28196" />
    <v X="-10.07824" Y="0.71034" Z="1.86316" />
    <v X="-7.12722" Y="2.97829" Z="0.28196" />
    <v X="-7.12720" Y="2.97829" Z="0.28197" />
    <v X="-7.12719" Y="2.97829" Z="0.28197" />
    <v X="-7.12717" Y="2.97829" Z="0.28198" />
    <v X="-7.12676" Y="2.97830" Z="0.28213" />
    <v X="-7.12686" Y="2.97831" Z="0.28210" />
    <v X="-7.12716" Y="2.97828" Z="0.28198" />
    <v X="-12.37070" Y="0.74124" Z="0.99599" />
    <v X="-12.64305" Y="2.76704" Z="0.11389" />
    <v X="-12.55697" Y="2.77224" Z="0.21142" />
    <v X="-12.85238" Y="1.30998" Z="0.08213" />
    <v X="-12.93188" Y="0.66906" Z="0.07456" />
    <v X="-12.69035" Y="0.57379" Z="-0.65424" />
    <v X="-12.57517" Y="1.18593" Z="-0.64258" />
    <v X="-12.69950" Y="-0.65427" Z="-0.55493" />
    <v X="-12.51256" Y="-1.14994" Z="-0.53406" />
    <v X="-12.08911" Y="-1.03273" Z="-1.24948" />
    <v X="-12.18840" Y="2.75709" Z="-0.48369" />
    <v X="-12.45669" Y="0.07656" Z="1.07223" />
    <v X="-12.21833" Y="-1.11374" Z="1.04813" />
    <v X="-12.43827" Y="-0.61965" Z="1.03207" />
    <v X="-11.35239" Y="-0.95761" Z="1.59108" />
    <v X="-12.59508" Y="-1.17059" Z="0.16095" />
    <v X="-12.83450" Y="-0.61308" Z="0.13163" />
    <v X="-11.45224" Y="-0.93302" Z="-1.74530" />
    <v X="-10.45176" Y="2.49647" Z="-2.11550" />
    <v X="-10.49032" Y="2.74118" Z="-2.08929" />
    <v X="-12.92366" Y="0.02023" Z="0.08326" />
    <v X="-10.58357" Y="-0.78374" Z="-2.06400" />
    <v X="-10.61798" Y="-1.12924" Z="-2.02170" />
    <v X="-11.95822" Y="-1.33279" Z="-1.15511" />
    <v X="-11.11149" Y="2.73836" Z="-1.75720" />
    <v X="-12.06487" Y="2.75489" Z="-0.63243" />
    <v X="-11.44202" Y="0.20576" Z="1.54136" />
    <v X="-11.08058" Y="2.84511" Z="1.38697" />
    <v X="-10.02979" Y="2.54433" Z="1.88116" />
    <v X="-12.04296" Y="2.80289" Z="0.77625" />
    <v X="-11.60320" Y="2.74728" Z="-1.16514" />
    <v X="-12.13831" Y="-0.10051" Z="-1.25503" />
    <v X="-12.15772" Y="-0.59621" Z="-1.25903" />
    <v X="-10.05874" Y="2.88221" Z="1.80577" />
    <v X="-12.43921" Y="1.89857" Z="-0.54352" />
    <v X="-12.29266" Y="-1.45461" Z="-0.55463" />
    <v X="-11.37735" Y="-1.23782" Z="-1.71069" />
    <v X="-12.75513" Y="-0.05659" Z="-0.61490" />
    <v X="-11.44740" Y="-0.40866" Z="1.58206" />
    <v X="-7.59369" Y="3.08487" Z="-0.73899" />
    <v X="-7.58917" Y="3.09388" Z="-0.68192" />
    <v X="-7.60338" Y="3.07343" Z="-0.65343" />
    <v X="-7.59322" Y="3.12701" Z="0.34922" />
    <v X="-7.58904" Y="3.13127" Z="0.29471" />
    <v X="-7.10877" Y="2.98586" Z="0.29679" />
    <v X="-7.60615" Y="3.10394" Z="0.25822" />
    <v X="-10.59735" Y="-1.12991" Z="-2.02519" />
    <v X="-10.61908" Y="-1.14284" Z="-2.01300" />
    <v X="-10.59396" Y="-1.12675" Z="-2.02705" />
    <v X="-10.46947" Y="-0.81452" Z="-2.08507" />
